<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >nm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45098039215686</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		1-TopL	502	767
		2-TopR	1457	774
		3-BotR	1082	1504
		4-BotL	967	1465
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		1-TopL	1230.39215686275	-1879.90196078431
		2-TopR	3571.07843137255	-1897.05882352941
		3-BotR	2651.96078431373	-3686.27450980392
		4-BotL	2370.09803921569	-3590.6862745098
	</landmarks.scaled>
	<curves.control type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			502	767
			716	589
			970	611
			1124	654
			1290	706
			1368	731
			1457	774
		</C1>
		<C2 type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			1082	1504
			1097	1605
			1022	1595
			931	1586
			967	1465
		</C2>
	</curves.control>
	<curves.pixel type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=978 ncol=2 as.numeric=TRUE >
			502	767
			503	766
			504	765
			505	765
			506	764
			506	763
			507	763
			508	762
			509	762
			509	761
			510	760
			511	760
			512	759
			513	758
			514	757
			515	756
			516	756
			517	755
			518	754
			519	754
			519	753
			520	752
			521	751
			522	751
			523	750
			524	749
			525	749
			526	748
			527	747
			528	746
			529	746
			530	745
			530	744
			531	744
			532	743
			533	742
			534	742
			535	741
			536	740
			537	740
			538	739
			539	738
			540	737
			541	737
			541	736
			542	735
			543	735
			544	734
			545	733
			546	733
			547	732
			548	731
			549	731
			550	730
			551	729
			552	729
			553	728
			553	727
			554	727
			555	726
			556	726
			557	725
			558	724
			559	724
			560	723
			561	722
			562	722
			563	721
			564	720
			565	720
			566	719
			567	718
			568	717
			569	717
			570	716
			571	715
			572	715
			573	714
			574	714
			575	713
			576	712
			577	711
			578	711
			579	710
			580	710
			581	709
			582	708
			583	708
			584	707
			585	706
			586	706
			587	705
			588	705
			589	704
			590	703
			591	703
			592	702
			593	702
			594	701
			595	700
			596	700
			597	699
			598	699
			599	698
			600	697
			601	697
			602	696
			603	696
			604	695
			605	695
			605	694
			606	693
			607	693
			608	692
			609	692
			610	691
			611	691
			612	690
			613	689
			614	689
			615	688
			616	688
			617	687
			618	687
			619	686
			620	686
			621	685
			622	685
			623	684
			624	683
			625	683
			626	682
			627	682
			628	681
			629	681
			630	680
			631	680
			632	679
			633	679
			634	678
			635	678
			636	677
			637	677
			638	676
			639	676
			640	675
			641	675
			642	674
			643	674
			644	673
			645	673
			646	672
			647	672
			648	671
			649	671
			650	670
			651	670
			652	669
			653	669
			654	668
			655	668
			656	667
			657	667
			658	666
			659	666
			660	665
			661	665
			662	664
			663	664
			664	663
			665	663
			666	663
			667	662
			668	662
			669	661
			670	661
			671	660
			672	660
			673	659
			674	659
			675	659
			676	658
			677	658
			678	657
			679	657
			680	656
			681	656
			682	656
			683	655
			684	655
			685	654
			686	654
			687	653
			688	653
			689	653
			690	652
			691	652
			692	651
			693	651
			694	651
			695	650
			696	650
			697	649
			698	649
			699	649
			700	648
			701	648
			702	647
			703	647
			704	647
			705	646
			706	646
			707	646
			708	645
			709	645
			710	645
			710	644
			711	644
			712	644
			713	644
			714	643
			715	643
			716	642
			717	642
			718	642
			719	641
			720	641
			721	641
			722	640
			723	640
			724	640
			725	639
			726	639
			727	639
			728	638
			729	638
			730	638
			731	637
			732	637
			733	637
			734	636
			735	636
			736	636
			737	635
			738	635
			739	635
			740	635
			741	634
			742	634
			743	634
			744	633
			745	633
			746	633
			747	633
			747	632
			748	632
			749	632
			750	632
			751	631
			752	631
			753	631
			754	630
			755	630
			756	630
			757	630
			758	629
			759	629
			760	629
			761	628
			762	628
			763	628
			764	628
			765	627
			766	627
			767	627
			768	627
			769	626
			770	626
			771	626
			772	626
			773	626
			774	625
			775	625
			776	625
			777	625
			778	624
			779	624
			780	624
			781	624
			782	623
			783	623
			784	623
			785	623
			786	622
			787	622
			788	622
			789	622
			790	622
			791	621
			792	621
			793	621
			794	621
			795	620
			796	620
			797	620
			798	620
			799	620
			800	619
			801	619
			802	619
			803	619
			804	619
			805	618
			806	618
			807	618
			808	618
			809	618
			810	618
			811	617
			812	617
			813	617
			814	617
			815	617
			816	617
			817	616
			818	616
			819	616
			820	616
			821	616
			822	616
			823	615
			824	615
			825	615
			826	615
			827	615
			828	615
			829	615
			830	615
			830	614
			831	614
			832	614
			833	614
			834	614
			835	614
			836	614
			837	614
			838	613
			839	613
			840	613
			841	613
			842	613
			843	613
			844	613
			845	613
			846	612
			847	612
			848	612
			849	612
			850	612
			851	612
			852	612
			853	612
			854	612
			855	611
			856	611
			857	611
			858	611
			859	611
			860	611
			861	611
			862	611
			863	611
			864	611
			865	611
			866	611
			867	610
			868	610
			869	610
			870	610
			871	610
			872	610
			873	610
			874	610
			875	610
			876	610
			877	610
			878	610
			879	610
			880	610
			881	609
			882	609
			883	609
			884	609
			885	609
			886	609
			887	609
			888	609
			889	609
			890	609
			891	609
			892	609
			893	609
			894	609
			895	609
			896	609
			897	609
			898	609
			899	609
			900	609
			901	609
			902	609
			903	609
			904	609
			905	609
			906	609
			907	609
			908	609
			909	609
			910	609
			911	609
			912	609
			913	609
			914	609
			915	609
			916	609
			917	609
			918	609
			919	609
			920	609
			921	609
			922	609
			923	609
			924	609
			925	609
			926	609
			927	609
			928	609
			929	609
			930	609
			931	609
			932	609
			933	609
			934	609
			935	609
			936	609
			937	609
			938	609
			939	609
			940	609
			941	609
			942	609
			943	609
			944	609
			945	609
			946	609
			947	609
			948	609
			949	609
			950	610
			951	610
			952	610
			953	610
			954	610
			955	610
			956	610
			957	610
			958	610
			959	610
			960	610
			961	610
			962	610
			963	610
			964	611
			965	611
			966	611
			967	611
			968	611
			969	611
			970	611
			971	611
			972	611
			973	612
			974	612
			975	612
			976	613
			977	613
			978	613
			979	613
			980	614
			981	614
			982	614
			983	615
