<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >nm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45098039215686</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		1-EpiLeft	1531	323
		2-EpiRight	2116	615
		3-ArchTop	2188	874
		4-ArchBot	166	1592
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		1-EpiLeft	3752.45098039216	-791.666666666667
		2-EpiRight	5186.27450980392	-1507.35294117647
		3-ArchTop	5362.74509803922	-2142.1568627451
		4-ArchBot	406.862745098039	-3901.96078431373
	</landmarks.scaled>
	<curves.control type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			1531	323
			1580	377
			1593	543
			1606	730
			1382	920
			1322	986
			1378	1042
			1465	1087
			1608	1025
			1725	954
			1811	802
			1905	683
			2116	615
		</C1>
		<C2 type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			2188	874
			1932	1277
			1436	1510
			923	1733
			552	1640
			358	1578
			166	1592
		</C2>
	</curves.control>
	<curves.pixel type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=1570 ncol=2 as.numeric=TRUE >
			1531	323
			1532	324
			1532	325
			1533	325
			1534	326
			1534	327
			1535	328
			1536	329
			1537	330
			1538	331
			1539	332
			1539	333
			1540	334
			1541	335
			1541	336
			1542	337
			1543	338
			1543	339
			1544	340
			1544	341
			1545	342
			1546	343
			1546	344
			1547	345
			1548	346
			1548	347
			1549	348
			1549	349
			1550	350
			1550	351
			1551	352
			1551	353
			1552	354
			1552	355
			1553	356
			1553	357
			1554	358
			1554	359
			1555	360
			1555	361
			1556	362
			1556	363
			1557	364
			1557	365
			1557	366
			1558	367
			1558	368
			1559	369
			1559	370
			1560	371
			1560	372
			1560	373
			1561	374
			1561	375
			1562	376
			1562	377
			1562	378
			1563	379
			1563	380
			1563	381
			1564	382
			1564	383
			1564	384
			1565	385
			1565	386
			1566	387
			1566	388
			1566	389
			1566	390
			1567	391
			1567	392
			1567	393
			1568	394
			1568	395
			1568	396
			1569	397
			1569	398
			1569	399
			1570	400
			1570	401
			1570	402
			1570	403
			1571	404
			1571	405
			1571	406
			1572	407
			1572	408
			1572	409
			1572	410
			1573	411
			1573	412
			1573	413
			1574	414
			1574	415
			1574	416
			1574	417
			1574	418
			1575	419
			1575	420
			1575	421
			1575	422
			1576	423
			1576	424
			1576	425
			1576	426
			1577	427
			1577	428
			1577	429
			1577	430
			1577	431
			1578	432
			1578	433
			1578	434
			1578	435
			1579	436
			1579	437
			1579	438
			1579	439
			1579	440
			1580	441
			1580	442
			1580	443
			1580	444
			1580	445
			1581	446
			1581	447
			1581	448
			1581	449
			1581	450
			1582	451
			1582	452
			1582	453
			1582	454
			1582	455
			1582	456
			1583	457
			1583	458
			1583	459
			1583	460
			1583	461
			1583	462
			1584	463
			1584	464
			1584	465
			1584	466
			1584	467
			1584	468
			1585	469
			1585	470
			1585	471
			1585	472
			1585	473
			1585	474
			1585	475
			1586	476
			1586	477
			1586	478
			1586	479
			1586	480
			1586	481
			1586	482
			1587	483
			1587	484
			1587	485
			1587	486
			1587	487
			1587	488
			1587	489
			1588	490
			1588	491
			1588	492
			1588	493
			1588	494
			1588	495
			1588	496
			1588	497
			1589	498
			1589	499
			1589	500
			1589	501
			1589	502
			1589	503
			1589	504
			1589	505
			1590	506
			1590	507
			1590	508
			1590	509
			1590	510
			1590	511
			1590	512
			1590	513
			1590	514
			1590	515
			1591	515
			1591	516
			1591	517
			1591	518
			1591	519
			1591	520
			1591	521
			1591	522
			1591	523
			1591	524
			1591	525
			1592	526
			1592	527
			1592	528
			1592	529
			1592	530
			1592	531
			1592	532
			1592	533
			1592	534
			1592	535
			1592	536
			1592	537
			1593	538
			1593	539
			1593	540
			1593	541
			1593	542
			1593	543
			1593	544
			1593	545
			1593	546
			1593	547
			1593	548
			1593	549
			1593	550
			1593	551
			1593	552
			1594	553
			1594	554
			1594	555
			1594	556
			1594	557
			1594	558
			1594	559
			1594	560
			1594	561
			1594	562
			1594	563
			1594	564
			1594	565
			1594	566
			1594	567
			1594	568
			1594	569
			1594	570
			1594	571
			1594	572
			1594	573
			1594	574
			1594	575
			1593	576
			1593	577
			1593	578
			1593	579
			1593	580
			1593	581
			1593	582
			1593	583
			1593	584
			1593	585
			1593	586
			1593	587
			1593	588
			1593	589
			1593	590
			1592	591
			1592	592
			1592	593
			1592	594
			1592	595
			1592	596
			1592	597
			1592	598
			1592	599
			1591	600
			1591	601
			1591	602
			1591	603
			1591	604
			1591	605
			1591	606
			1590	607
			1590	608
			1590	609
			1590	610
			1590	611
			1590	612
			1590	613
			1589	614
			1589	615
			1589	616
			1589	617
			1589	618
			1588	619
			1588	620
			1588	621
			1588	622
			1588	623
			1587	624
			1587	625
			1587	626
			1587	627
			1587	628
			1587	629
			1586	630
			1586	631
			1586	632
			1586	633
			1585	634
			1585	635
			1585	636
			1585	637
			1584	638
			1584	639
			1584	640
			1584	641
			1583	642
			1583	643
			1583	644
			1582	645
			1582	646
			1582	647
			1582	648
			1581	649
			1581	650
			1581	651
			1580	652
