<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >nm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45098039215686</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		1-TopL	1296	667
		2-TopR	1978	846
		3-BotR	1591	1206
		4-BotL	1524	1168
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		1-TopL	3176.47058823529	-1634.80392156863
		2-TopR	4848.03921568627	-2073.52941176471
		3-BotR	3899.50980392157	-2955.88235294118
		4-BotL	3735.29411764706	-2862.74509803922
	</landmarks.scaled>
	<curves.control type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			1296	667
			1347	631
			1441	612
			1556	605
			1664	623
			1776	681
			1867	744
			1936	781
			1978	846
		</C1>
		<C2 type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			1591	1206
			1605	1284
			1536	1273
			1469	1247
			1524	1168
		</C2>
	</curves.control>
	<curves.pixel type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=727 ncol=2 as.numeric=TRUE >
			1296	667
			1297	667
			1297	666
			1298	666
			1299	665
			1300	664
			1301	664
			1302	663
			1303	662
			1304	661
			1305	661
			1306	660
			1307	660
			1307	659
			1308	659
			1309	659
			1310	658
			1311	657
			1312	657
			1313	656
			1314	656
			1315	655
			1316	655
			1317	654
			1318	654
			1319	653
			1320	652
			1321	652
			1322	651
			1323	651
			1323	650
			1324	650
			1325	650
			1325	649
			1326	649
			1327	649
			1327	648
			1328	648
			1329	648
			1329	647
			1330	647
			1331	647
			1332	646
			1333	646
			1334	645
			1335	645
			1336	644
			1337	644
			1338	644
			1339	643
			1340	642
			1341	642
			1342	641
			1343	641
			1344	641
			1345	640
			1346	640
			1347	639
			1348	639
			1349	639
			1350	638
			1351	638
			1352	637
			1353	637
			1354	637
			1355	636
			1356	636
			1357	636
			1358	635
			1359	635
			1360	634
			1361	634
			1362	634
			1363	633
			1364	633
			1365	633
			1366	632
			1367	632
			1368	632
			1369	631
			1370	631
			1371	631
			1372	630
			1373	630
			1374	629
			1375	629
			1376	629
			1377	628
			1378	628
			1379	628
			1380	627
			1381	627
			1382	627
