<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >nmx</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45098039215686</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		1-EpiLeft	1629	374
		2-EpiRight	1985	623
		3-ArchTop	1986	745
		4-ArchBot	541	1190
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		1-EpiLeft	3992.64705882353	-916.666666666667
		2-EpiRight	4865.19607843137	-1526.96078431373
		3-ArchTop	4867.64705882353	-1825.98039215686
		4-ArchBot	1325.98039215686	-2916.66666666667
	</landmarks.scaled>
	<curves.control type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=15 ncol=2 as.numeric=TRUE >
			1629	374
			1670	482
			1537	579
			1462	641
			1382	654
			1324	699
			1366	762
			1423	796
			1496	790
			1578	772
			1669	721
			1751	675
			1814	637
			1874	607
			1985	623
		</C1>
		<C2 type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1986	745
			1796	1041
			1427	1188
			1130	1301
			833	1243
			686	1186
			541	1190
		</C2>
	</curves.control>
	<curves.pixel type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=1157 ncol=2 as.numeric=TRUE >
			1629	374
			1629	375
			1630	376
			1630	377
			1630	378
			1631	378
			1631	379
			1631	380
			1631	381
			1632	381
			1632	382
			1632	383
			1632	384
			1633	384
			1633	385
			1633	386
			1633	387
			1634	388
			1634	389
			1634	390
			1634	391
			1635	392
			1635	393
			1635	394
			1635	395
			1636	396
			1636	397
			1636	398
			1636	399
			1636	400
			1636	401
			1637	401
			1637	402
			1637	403
			1637	404
			1637	405
			1637	406
			1638	407
			1638	408
			1638	409
			1638	410
			1638	411
			1638	412
			1638	413
			1638	414
			1638	415
			1638	416
			1638	417
			1638	418
			1639	418
			1639	419
			1639	420
			1639	421
			1639	422
			1639	423
			1639	424
			1639	425
			1639	426
			1639	427
			1639	428
			1639	429
			1639	430
			1638	431
			1638	432
			1638	433
			1638	434
			1638	435
			1638	436
			1638	437
			1638	438
			1638	439
			1638	440
			1638	441
			1637	441
			1637	442
			1637	443
			1637	444
			1637	445
			1637	446
			1637	447
			1636	448
			1636	449
			1636	450
			1636	451
			1636	452
			1635	453
			1635	454
			1635	455
			1635	456
			1634	457
			1634	458
			1634	459
			1634	460
			1633	461
			1633	462
			1633	463
			1632	464
			1632	465
			1632	466
			1632	467
			1631	468
			1631	469
			1630	469
			1630	470
			1630	471
