<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >nm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45098039215686</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		1-EpiLeft	1425	541
		2-EpiRight	1944	620
		3-ArchTop	2004	797
		4-ArchBot	394	1288
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		1-EpiLeft	3492.64705882353	-1325.98039215686
		2-EpiRight	4764.70588235294	-1519.60784313726
		3-ArchTop	4911.76470588235	-1953.43137254902
		4-ArchBot	965.686274509804	-3156.86274509804
	</landmarks.scaled>
	<curves.control type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			1425	541
			1495	679
			1452	832
			1355	910
			1327	978
			1334	1066
			1432	1053
			1514	1035
			1578	990
			1650	928
			1695	831
			1741	703
			1944	620
		</C1>
		<C2 type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			2004	797
			1809	1063
			1375	1279
			1008	1420
			688	1349
			506	1277
			394	1288
		</C2>
	</curves.control>
	<curves.pixel type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=1228 ncol=2 as.numeric=TRUE >
			1425	541
			1426	542
			1426	543
			1427	544
			1427	545
			1427	546
			1428	546
			1428	547
			1428	548
			1429	549
			1430	550
			1430	551
			1430	552
			1431	553
			1431	554
			1432	555
			1432	556
			1433	557
			1433	558
			1434	559
			1434	560
			1434	561
			1435	561
			1435	562
			1435	563
			1436	563
			1436	564
			1436	565
			1437	566
			1437	567
			1438	568
			1438	569
			1438	570
			1439	570
			1439	571
			1439	572
			1440	573
			1440	574
			1441	575
			1441	576
			1441	577
			1442	578
			1442	579
			1442	580
			1443	581
			1443	582
			1443	583
			1444	584
			1444	585
			1444	586
			1445	586
			1445	587
			1446	588
			1446	589
			1446	590
			1447	591
			1447	592
			1447	593
			1448	594
			1448	595
			1448	596
			1448	597
			1449	598
			1449	599
			1449	600
			1450	601
			1450	602
			1451	603
			1451	604
			1451	605
			1451	606
			1452	607
			1452	608
			1452	609
			1453	610
			1453	611
			1453	612
			1454	613
			1454	614
			1454	615
			1454	616
			1455	617
			1455	618
			1455	619
			1456	620
			1456	621
			1456	622
			1456	623
			1457	624
			1457	625
			1457	626
			1457	627
			1458	628
			1458	629
			1458	630
			1458	631
			1458	632
			1459	633
			1459	634
			1459	635
			1459	636
			1460	637
			1460	638
			1460	639
			1460	640
			1460	641
			1461	642
			1461	643
			1461	644
			1461	645
			1461	646
			1462	647
			1462	648
			1462	649
			1462	650
			1462	651
			1463	652
			1463	653
			1463	654
			1463	655
			1463	656
			1463	657
			1464	658
			1464	659
			1464	660
			1464	661
			1464	662
			1464	663
			1465	664
			1465	665
			1465	666
			1465	667
			1465	668
			1465	669
			1465	670
			1465	671
			1466	672
			1466	673
			1466	674
			1466	675
			1466	676
			1466	677
			1466	678
			1466	679
			1466	680
			1467	681
			1467	682
			1467	683
			1467	684
			1467	685
			1467	686
			1467	687
			1467	688
			1467	689
			1467	690
			1467	691
			1468	692
			1468	693
			1468	694
			1468	695
			1468	696
			1468	697
			1468	698
			1468	699
			1468	700
			1468	701
			1468	702
			1468	703
			1468	704
			1468	705
			1468	706
			1468	707
			1468	708
			1468	709
			1468	710
			1468	711
			1468	712
			1468	713
			1468	714
			1468	715
			1468	716
			1468	717
			1468	718
			1468	719
			1468	720
			1468	721
			1468	722
			1468	723
			1468	724
			1468	725
			1468	726
			1468	727
			1468	728
			1468	729
			1468	730
			1468	731
			1468	732
			1468	733
			1468	734
			1468	735
			1468	736
			1468	737
			1468	738
			1468	739
			1468	740
			1468	741
			1468	742
			1468	743
			1467	744
			1467	745
			1467	746
			1467	747
			1467	748
			1467	749
			1467	750
			1467	751
			1467	752
			1467	753
			1467	754
			1467	755
			1466	756
			1466	757
			1466	758
			1466	759
			1466	760
			1466	761
			1466	762
			1466	763
			1466	764
			1466	765
			1465	766
			1465	767
			1465	768
			1465	769
			1465	770
			1465	771
			1465	772
			1465	773
			1464	773
			1464	774
			1464	775
			1464	776
			1464	777
			1464	778
			1464	779
			1463	780
			1463	781
			1463	782
			1463	783
			1463	784
			1463	785
			1462	786
			1462	787
			1462	788
			1462	789
			1462	790
			1462	791
			1461	792
			1461	793
			1461	794
			1461	795
			1461	796
			1460	797
			1460	798
			1460	799
			1460	800
			1460	801
			1459	802
			1459	803
			1459	804
			1459	805
			1459	806
			1458	807
			1458	808
			1458	809
			1458	810
			1457	811
			1457	812
			1457	813
			1457	814
			1456	815
			1456	816
			1456	817
			1456	818
			1456	819
			1455	820
			1455	821
			1455	822
			1454	823
			1454	824
			1454	825
			1454	826
			1453	827
			1453	828
			1453	829
			1453	830
			1452	830
			1452	831
			1452	832
			1451	833
			1450	834
			1449	835
			1448	835
			1447	836
			1446	837
			1445	838
			1444	838
			1443	839
			1443	840
			1442	840
			1441	841
			1440	842
			1439	843
			1438	843
			1437	844
			1436	845
			1435	846
			1434	847
			1433	848
			1432	849
			1431	850
			1430	851
			1429	852
			1428	852
			1427	853
			1426	854
			1425	855
			1424	856
			1423	857
			1422	857
			1422	858
			1421	858
			1420	859
			1419	860
			1418	861
			1417	862
			1416	863
			1415	864
			1414	864
			1413	865
			1412	866
			1412	867
			1411	868
			1410	868
			1409	869
			1408	870
			1408	871
			1407	871
			1406	872
			1405	873
			1404	874
			1403	875
			1402	876
			1401	877
			1400	878
			1399	879
			1398	880
			1397	880
			1397	881
			1396	882
			1395	883
			1394	884
			1393	885
			1392	886
			1391	887
			1390	888
			1389	889
			1388	890
			1387	891
			1386	892
			1385	893
			1384	894
			1383	895
			1382	896
			1382	897
			1381	898
			1380	898
			1380	899
			1379	900
			1378	901
			1377	902
			1376	903
			1375	904
			1375	905
			1374	906
			1373	907
			1372	908
			1371	909
			1370	910
			1369	911
			1368	912
			1368	913
			1367	914
			1366	914
			1366	915
			1365	916
			1364	917
			1363	918
			1363	919
			1362	920
			1361	921
			1360	922
			1360	923
			1359	924
			1358	925
			1357	926
			1357	927
			1356	928
			1355	929
			1355	930
			1354	930
			1353	931
			1353	932
			1352	933
			1351	934
			1351	935
			1350	936
			1350	937
			1349	938
			1348	939
			1348	940
			1347	941
			1346	942
			1345	943
			1345	944
			1344	945
			1344	946
			1343	947
			1342	948
			1342	949
			1341	950
			1340	951
			1340	952
			1339	953
			1339	954
			1338	955
			1338	956
			1337	957
			1337	958
			1336	959
			1336	960
			1335	961
			1334	962
			1334	963
			1334	964
			1333	964
			1333	965
			1333	966
			1332	966
			1332	967
			1332	968
			1331	968
			1331	969
			1331	970
			1330	970
			1330	971
			1330	972
			1329	972
			1329	973
			1329	974
			1328	975
			1328	976
			1327	977
			1327	978
			1327	979
			1327	980
			1327	981
			1327	982
			1327	983
			1328	984
			1328	985
			1328	986
			1328	987
			1328	988
			1328	989
			1329	990
			1329	991
			1329	992
			1329	993
			1329	994
			1329	995
			1330	996
			1330	997
			1330	998
			1330	999
			1331	1000
			1331	1001
			1331	1002
			1331	1003
			1332	1003
			1332	1004
			1332	1005
			1332	1006
			1333	1007
			1333	1008
			1333	1009
			1334	1010
			1334	1011
			1335	1012
			1335	1013
			1335	1014
			1336	1015
			1336	1016
			1337	1017
			1338	1018
			1338	1019
			1339	1020
			1339	1021
			1340	1022
			1340	1023
			1341	1024
			1342	1025
			1342	1026
			1343	1027
			1344	1028
			1344	1029
			1345	1030
			1346	1031
			1347	1032
			1348	1033
			1349	1034
			1350	1035
			1351	1036
			1352	1037
			1353	1038
			1354	1039
			1355	1039
			1356	1040
			1357	1041
			1358	1042
			1359	1043
			1360	1043
			1361	1043
			1361	1044
			1362	1044
			1363	1045
			1364	1045
			1365	1046
			1366	1046
			1367	1047
			1368	1047
			1369	1047
			1370	1048
			1371	1048
			1371	1049
			1372	1049
			1373	1049
			1374	1050
			1375	1050
			1376	1050
			1377	1051
			1378	1051
			1379	1051
			1380	1051
			1381	1052
			1382	1052
			1383	1052
			1384	1052
			1385	1053
			1386	1053
			1387	1053
			1388	1053
			1389	1053
			1390	1053
			1391	1054
			1392	1054
			1393	1054
			1394	1054
			1395	1054
			1396	1054
			1397	1054
			1398	1054
			1399	1054
			1400	1054
			1401	1055
			1402	1055
			1403	1055
			1404	1055
			1405	1055
			1406	1055
			1407	1055
			1408	1055
			1409	1055
			1410	1055
			1411	1055
			1412	1055
			1413	1055
			1414	1055
			1415	1055
			1416	1054
			1417	1054
			1418	1054
			1419	1054
			1420	1054
			1421	1054
			1422	1054
			1423	1054
			1424	1054
			1425	1054
			1426	1054
			1427	1054
			1428	1053
			1429	1053
			1430	1053
			1431	1053
			1432	1053
			1433	1053
			1434	1053
			1435	1052
			1436	1052
			1437	1052
			1438	1052
			1439	1051
			1440	1051
			1441	1051
			1442	1051
			1443	1050
			1444	1050
			1445	1050
			1446	1050
			1447	1050
			1448	1049
			1449	1049
			1450	1049
			1451	1048
			1452	1048
			1453	1048
			1454	1048
			1455	1047
			1456	1047
			1457	1047
			1458	1047
			1459	1046
			1460	1046
			1461	1046
			1462	1045
			1463	1045
			1464	1045
			1465	1044
			1466	1044
			1467	1044
			1468	1044
			1469	1043
			1470	1043
			1471	1042
			1472	1042
			1473	1042
			1474	1042
			1474	1041
			1475	1041
			1476	1041
			1477	1041
			1478	1040
			1479	1040
			1480	1040
			1481	1039
			1482	1039
			1483	1039
			1484	1038
			1485	1038
			1486	1038
			1487	1037
			1488	1037
			1489	1037
			1490	1036
			1491	1036
			1492	1035
			1493	1035
			1494	1034
			1495	1034
			1496	1034
			1497	1033
			1498	1033
			1499	1032
			1500	1032
			1501	1032
			1502	1031
			1503	1031
			1504	1030
			1505	1030
			1506	1030
			1507	1029
			1508	1029
			1509	1029
			1510	1028
			1511	1028
			1512	1027
			1513	1027
			1514	1026
			1515	1026
			1516	1025
			1517	1025
			1518	1024
			1519	1024
			1520	1023
			1521	1023
			1522	1022
			1523	1022
			1524	1022
			1525	1021
			1526	1021
			1527	1020
			1528	1020
			1529	1019
			1530	1019
			1531	1018
			1532	1018
			1533	1017
			1534	1017
			1535	1016
			1536	1016
			1536	1015
			1537	1015
			1538	1014
			1539	1014
			1540	1013
			1541	1013
			1542	1012
			1543	1012
			1544	1011
			1545	1011
			1546	1010
			1547	1010
			1547	1009
			1548	1009
			1549	1008
			1550	1008
			1551	1007
			1552	1007
			1553	1006
			1554	1006
			1555	1005
			1556	1005
			1556	1004
