<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >nm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45098039215686</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		1-TopL	1495	558
		2-TopR	2299	685
		3-BotR	1902	1139
		4-BotL	1825	1104
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		1-TopL	3664.21568627451	-1367.64705882353
		2-TopR	5634.80392156863	-1678.92156862745
		3-BotR	4661.76470588235	-2791.66666666667
		4-BotL	4473.03921568627	-2705.88235294118
	</landmarks.scaled>
	<curves.control type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1495	558
			1757	400
			2009	506
			2023	529
			2045	537
			2226	606
			2299	685
		</C1>
		<C2 type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			1902	1139
			1912	1217
			1858	1213
			1781	1194
			1825	1104
		</C2>
	</curves.control>
	<curves.pixel type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=838 ncol=2 as.numeric=TRUE >
			1495	558
			1496	557
			1497	557
			1498	556
			1499	555
			1500	555
			1501	554
			1502	554
			1503	553
			1504	553
			1504	552
			1505	552
			1506	552
			1506	551
			1507	551
			1508	551
			1508	550
			1509	550
			1510	549
			1511	549
			1512	548
			1513	547
			1514	547
			1515	546
			1516	546
			1517	545
			1518	545
			1519	544
			1520	544
			1521	543
			1522	543
			1523	542
			1524	541
			1525	541
			1526	540
			1527	539
			1528	539
			1529	539
			1530	538
			1531	537
			1532	537
			1533	536
			1534	536
			1535	535
			1536	535
			1537	534
			1538	534
			1539	533
			1540	533
			1541	532
			1542	532
			1543	531
			1544	531
			1545	530
			1546	530
			1547	529
			1548	529
			1549	528
			1550	528
			1551	527
			1552	527
			1552	526
			1553	526
			1554	526
			1555	525
			1556	525
			1557	524
			1558	524
			1559	523
			1560	523
			1561	522
			1562	522
			1563	521
			1564	521
			1565	520
			1566	520
			1567	520
			1568	519
			1569	519
			1570	518
			1571	518
			1572	517
			1573	517
			1574	516
			1575	516
			1576	515
			1577	515
			1578	515
			1579	514
			1580	513
			1581	513
			1582	513
			1583	512
			1584	512
			1585	511
			1586	511
			1587	510
			1588	510
			1589	510
			1590	509
			1591	509
			1592	508
			1593	508
			1594	508
			1595	507
			1596	507
			1597	506
			1598	506
			1599	506
			1600	505
			1601	505
			1602	504
			1603	504
			1604	504
			1605	503
