<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >nm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45098039215686</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		1-EpiLeft	1513	423
		2-EpiRight	2142	492
		3-ArchTop	2180	749
		4-ArchBot	244	1615
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		1-EpiLeft	3708.33333333333	-1036.76470588235
		2-EpiRight	5250	-1205.88235294118
		3-ArchTop	5343.13725490196	-1835.78431372549
		4-ArchBot	598.039215686275	-3958.33333333333
	</landmarks.scaled>
	<curves.control type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			1513	423
			1621	584
			1616	780
			1600	865
			1564	919
			1494	1003
			1611	1008
			1690	1000
			1736	916
			1794	830
			1850	726
			1910	600
			2142	492
		</C1>
		<C2 type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			2180	749
			1952	1164
			1426	1474
			970	1692
			631	1641
			422	1592
			244	1615
		</C2>
	</curves.control>
	<curves.pixel type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=1327 ncol=2 as.numeric=TRUE >
			1513	423
			1514	424
			1514	425
			1515	426
			1516	427
			1516	428
			1517	428
			1517	429
			1518	430
			1518	431
			1519	432
			1520	433
			1520	434
			1521	435
			1522	436
			1522	437
			1523	438
			1523	439
			1524	440
			1525	441
			1525	442
			1526	443
			1526	444
			1527	445
			1528	446
			1528	447
			1529	448
			1529	449
			1530	450
			1531	451
			1531	452
			1532	453
			1532	454
			1533	455
			1534	456
			1534	457
			1535	458
			1535	459
			1536	460
			1536	461
			1537	462
			1538	463
			1538	464
			1539	465
			1539	466
			1540	467
			1540	468
			1541	469
			1541	470
			1542	471
			1543	472
			1543	473
			1544	474
			1544	475
			1545	476
			1545	477
			1546	478
			1546	479
			1547	480
			1547	481
			1548	482
			1548	483
			1549	484
			1550	485
			1550	486
			1551	487
			1551	488
			1552	489
			1552	490
			1553	491
			1553	492
			1554	493
			1554	494
			1555	495
			1555	496
			1556	497
			1556	498
			1557	499
			1557	500
