<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >nm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45098039215686</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		1-TopL	517	702
		2-TopR	1379	1200
		3-BotR	709	1615
		4-BotL	610	1536
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		1-TopL	1267.1568627451	-1720.58823529412
		2-TopR	3379.90196078431	-2941.17647058824
		3-BotR	1737.74509803922	-3958.33333333333
		4-BotL	1495.09803921569	-3764.70588235294
	</landmarks.scaled>
	<curves.control type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			517	702
			728	626
			939	743
			1067	794
			1153	914
			1313	1053
			1379	1200
		</C1>
		<C2 type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			709	1615
			672	1699
			623	1670
			571	1650
			610	1536
		</C2>
	</curves.control>
	<curves.pixel type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=984 ncol=2 as.numeric=TRUE >
			517	702
			518	702
			519	701
			520	701
			521	701
			521	700
			522	700
			523	700
			524	700
			524	699
			525	699
			526	699
			527	698
			528	698
			529	698
			530	697
			531	697
			532	697
			533	697
			534	696
			535	696
			536	695
			537	695
			538	695
			539	695
			540	694
			541	694
			542	694
			543	693
			544	693
			545	693
			546	692
			547	692
			548	692
			549	691
			550	691
			551	691
			552	691
			553	690
			554	690
			555	690
			556	689
			557	689
			558	689
			559	689
			560	688
			561	688
			562	688
			563	688
			564	687
			565	687
			566	687
			567	687
			568	687
			568	686
			569	686
			570	686
			571	686
			572	685
			573	685
			574	685
			575	685
			576	685
			577	684
			578	684
			579	684
			580	684
			581	683
			582	683
			583	683
			584	683
			585	683
			586	682
			587	682
			588	682
			589	682
			590	681
			591	681
			592	681
			593	681
			594	681
			595	680
			596	680
			597	680
			598	680
			599	680
			600	680
			601	679
			602	679
			603	679
			604	679
			605	679
			606	679
			606	678
			607	678
			608	678
			609	678
			610	678
			611	678
			612	678
			613	677
			614	677
			615	677
			616	677
			617	677
			618	677
			619	677
			620	676
			621	676
			622	676
			623	676
			624	676
			625	676
			626	676
			627	675
			628	675
			629	675
			630	675
			631	675
			632	675
			633	675
			634	675
			635	675
			636	675
			637	674
			638	674
			639	674
			640	674
			641	674
			642	674
			643	674
			644	674
			645	674
			646	674
			647	674
			647	673
			648	673
			649	673
			650	673
			651	673
			652	673
			653	673
			654	673
			655	673
			656	673
			657	673
			658	673
			659	673
			660	673
			661	673
			662	673
			663	673
			664	672
			665	672
			666	672
			667	672
			668	672
			669	672
			670	672
			671	672
			672	672
			673	672
			674	672
			675	672
			676	672
			677	672
			678	672
			679	672
			680	672
			681	672
			682	672
			683	672
			684	672
			685	672
			686	672
			687	672
			688	672
			689	672
			690	672
			691	672
			692	672
			693	672
			694	672
			695	672
			696	672
			697	672
			698	672
			699	672
			700	672
			701	672
			702	672
			703	673
			704	673
			705	673
			706	673
			707	673
			708	673
			709	673
			710	673
			711	673
			712	673
			713	673
			714	673
			715	673
			716	673
			717	673
			718	673
			719	674
			720	674
			721	674
			722	674
			723	674
			724	674
			725	674
			726	674
			727	674
			728	674
			729	674
			730	674
			731	675
			732	675
