<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >nm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45098039215686</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=10 ncol=2 as.numeric=TRUE >
		1-Pore1R	1085	706
		2-Pore1L	1042	711
		3-Pore2T	819	859
		4-Pore2B	828	921
		5-Pore3T	937	1066
		6-Pore3B	1012	1117
		7-Pore4L	1315	1144
		8-Pore4R	1399	1097
		9-Anchor	1519	1077
		10-Tip	1480	786
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=10 ncol=2 as.numeric=TRUE >
		1-Pore1R	2659.3137254902	-1730.39215686275
		2-Pore1L	2553.92156862745	-1742.64705882353
		3-Pore2T	2007.35294117647	-2105.39215686275
		4-Pore2B	2029.41176470588	-2257.35294117647
		5-Pore3T	2296.56862745098	-2612.74509803922
		6-Pore3B	2480.39215686275	-2737.74509803922
		7-Pore4L	3223.03921568627	-2803.92156862745
		8-Pore4R	3428.92156862745	-2688.72549019608
		9-Anchor	3723.03921568627	-2639.70588235294
		10-Tip	3627.45098039216	-1926.47058823529
	</landmarks.scaled>
	<curves.control type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			1519	1077
			1470	913
			1415	871
			1395	814
			1480	786
		</C1>
	</curves.control>
	<curves.pixel type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=335 ncol=2 as.numeric=TRUE >
			1519	1077
			1519	1076
			1518	1075
			1518	1074
			1518	1073
			1517	1072
			1517	1071
			1517	1070
			1517	1069
			1516	1068
			1516	1067
			1516	1066
			1515	1065
			1515	1064
			1515	1063
			1514	1062
			1514	1061
			1514	1060
			1514	1059
			1513	1058
			1513	1057
			1512	1056
			1512	1055
			1512	1054
			1512	1053
			1511	1053
			1511	1052
			1511	1051
			1511	1050
			1510	1049
			1510	1048
			1510	1047
			1509	1046
			1509	1045
			1509	1044
			1508	1043
			1508	1042
			1508	1041
			1507	1040
			1507	1039
			1507	1038
			1506	1037
			1506	1036
			1506	1035
			1505	1034
			1505	1033
			1505	1032
			1504	1031
			1504	1030
			1504	1029
			1503	1028
			1503	1027
			1503	1026
			1502	1025
			1502	1024
			1502	1023
			1501	1022
			1501	1021
			1500	1020
			1500	1019
			1500	1018
			1500	1017
			1499	1017
			1499	1016
			1499	1015
			1498	1014
			1498	1013
			1497	1012
			1497	1011
			1497	1010
			1497	1009
			1496	1009
			1496	1008
			1496	1007
			1496	1006
			1495	1006
			1495	1005
			1495	1004
			1494	1004
			1494	1003
			1494	1002
			1494	1001
			1493	1001
			1493	1000
			1493	999
			1492	998
			1492	997
			1492	996
			1491	995
			1491	994
			1490	993
			1490	992
			1490	991
			1489	990
			1489	989
			1488	988
			1488	987
			1488	986
			1487	985
			1487	984
			1486	983
			1486	982
			1486	981
			1485	980
			1485	979
			1484	978
			1484	977
			1484	976
			1483	975
			1483	974
			1482	973
			1482	972
			1481	971
			1481	970
			1481	969
			1480	969
			1480	968
			1480	967
			1479	967
			1479	966
			1479	965
			1478	964
			1478	963
			1477	962
			1477	961
			1476	960
			1476	959
			1476	958
			1475	958
			1475	957
			1475	956
			1474	955
			1474	954
			1473	953
			1473	952
			1472	951
			1472	950
			1471	949
			1471	948
			1470	947
			1470	946
			1469	945
			1469	944
			1468	943
			1468	942
			1467	941
			1467	940
			1466	939
			1466	938
			1465	937
			1465	936
			1464	935
			1464	934
			1463	933
			1463	932
			1462	931
			1461	930
			1461	929
			1460	928
			1460	927
			1459	927
			1459	926
			1458	925
			1458	924
			1457	923
			1457	922
			1456	921
			1456	920
			1455	920
			1455	919
			1454	918
			1454	917
			1453	916
			1453	915
			1452	915
			1452	914
			1451	913
			1451	912
			1450	911
			1449	910
			1449	909
			1448	908
			1447	907
			1447	906
			1446	905
			1445	904
			1445	903
			1444	903
			1444	902
			1443	901
			1442	900
			1442	899
			1441	898
			1441	897
			1440	897
			1439	896
			1439	895
			1438	894
			1437	893
			1436	892
			1435	891
			1435	890
			1434	889
			1433	888
			1432	887
			1431	886
			1430	885
			1429	884
			1428	883
			1427	882
			1426	881
			1425	880
			1424	879
			1424	878
			1423	877
			1422	877
			1421	876
			1420	875
