<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >nm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45098039215686</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		1-TopL	1302	926
		2-TopR	1871	1098
		3-BotR	1541	1397
		4-BotL	1470	1372
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		1-TopL	3191.17647058824	-2269.60784313726
		2-TopR	4585.78431372549	-2691.17647058824
		3-BotR	3776.96078431373	-3424.01960784314
		4-BotL	3602.94117647059	-3362.74509803922
	</landmarks.scaled>
	<curves.control type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1302	926
			1485	825
			1653	930
			1717	985
			1779	1010
			1847	1033
			1871	1098
		</C1>
		<C2 type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			1541	1397
			1559	1447
			1504	1453
			1447	1438
			1470	1372
		</C2>
	</curves.control>
	<curves.pixel type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=608 ncol=2 as.numeric=TRUE >
			1302	926
			1303	925
			1304	925
			1305	924
			1306	924
			1307	923
			1308	923
			1309	922
			1310	922
			1311	921
			1312	921
			1313	920
			1314	920
			1315	919
			1316	919
			1317	918
			1318	917
			1319	917
			1320	916
			1321	916
			1322	915
			1323	915
			1324	914
			1325	914
			1326	914
			1327	913
			1328	913
			1329	912
			1330	912
			1331	911
			1332	911
			1333	910
			1334	910
			1335	909
			1336	909
			1337	908
			1338	908
			1339	908
			1340	907
			1341	907
			1342	906
			1343	906
			1344	905
			1345	905
			1346	905
			1347	904
			1348	904
			1349	903
			1350	903
			1351	902
			1352	902
			1353	902
			1354	901
			1355	901
			1356	900
			1357	900
			1358	900
			1359	899
			1360	899
			1361	899
			1362	898
			1363	898
			1364	897
			1365	897
			1366	897
			1367	896
			1368	896
			1369	896
			1370	895
			1371	895
			1372	895
			1373	894
			1374	894
			1375	894
			1376	893
			1377	893
			1378	893
			1379	892
			1380	892
			1381	892
			1382	891
			1383	891
			1384	891
			1385	891
			1386	890
			1387	890
			1388	890
			1389	889
			1390	889
			1391	889
			1392	889
			1393	888
			1394	888
			1395	888
			1396	887
			1397	887
			1398	887
			1399	887
			1400	886
			1401	886
			1402	886
			1403	886
			1404	885
			1405	885
			1406	885
			1407	885
			1408	885
			1409	884
			1410	884
			1411	884
			1412	884
			1413	883
