<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >nm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45098039215686</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=10 ncol=2 as.numeric=TRUE >
		1-Pore1R	1054	592
		2-Pore1L	994	599
		3-Pore2T	540	874
		4-Pore2B	546	952
		5-Pore3T	669	1230
		6-Pore3B	739	1307
		7-Pore4L	1503	1310
		8-Pore4R	1665	1264
		9-Anchor	1970	1230
		10-Tip	1770	731
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=10 ncol=2 as.numeric=TRUE >
		1-Pore1R	2583.33333333333	-1450.98039215686
		2-Pore1L	2436.27450980392	-1468.13725490196
		3-Pore2T	1323.52941176471	-2142.1568627451
		4-Pore2B	1338.23529411765	-2333.33333333333
		5-Pore3T	1639.70588235294	-3014.70588235294
		6-Pore3B	1811.27450980392	-3203.43137254902
		7-Pore4L	3683.82352941176	-3210.78431372549
		8-Pore4R	4080.88235294118	-3098.03921568627
		9-Anchor	4828.43137254902	-3014.70588235294
		10-Tip	4338.23529411765	-1791.66666666667
	</landmarks.scaled>
	<curves.control type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1970	1230
			1904	1114
			1841	930
			1741	882
			1703	823
			1686	783
			1770	731
		</C1>
	</curves.control>
	<curves.pixel type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=583 ncol=2 as.numeric=TRUE >
			1970	1230
			1969	1229
			1969	1228
			1968	1227
			1967	1226
			1967	1225
			1967	1224
			1966	1224
			1966	1223
			1966	1222
			1965	1221
			1964	1220
			1964	1219
			1963	1218
			1963	1217
			1962	1216
			1962	1215
			1961	1215
			1961	1214
			1961	1213
			1960	1212
			1960	1211
			1959	1210
			1958	1209
			1958	1208
			1957	1207
			1957	1206
			1956	1205
			1956	1204
			1955	1203
			1954	1202
			1954	1201
			1953	1200
			1953	1199
			1952	1198
			1952	1197
			1952	1196
			1951	1196
			1951	1195
			1951	1194
			1950	1194
			1950	1193
			1949	1192
			1949	1191
			1948	1190
			1948	1189
			1948	1188
			1947	1188
			1947	1187
			1946	1186
			1946	1185
			1945	1184
			1945	1183
			1944	1182
			1944	1181
			1943	1180
			1943	1179
			1942	1178
			1942	1177
			1941	1176
			1941	1175
			1941	1174
			1940	1174
			1940	1173
			1939	1172
			1939	1171
			1938	1170
			1938	1169
			1937	1168
			1937	1167
			1936	1166
			1936	1165
			1935	1164
			1935	1163
			1934	1162
			1934	1161
			1934	1160
			1933	1159
			1933	1158
			1932	1157
			1932	1156
			1931	1155
			1931	1154
			1930	1153
			1930	1152
			1929	1151
			1929	1150
			1928	1149
			1928	1148
			1927	1148
			1927	1147
			1927	1146
			1926	1145
			1926	1144
			1925	1143
			1925	1142
			1924	1141
			1924	1140
			1923	1139
			1923	1138
			1922	1137
			1922	1136
			1921	1135
			1921	1134
			1920	1133
			1920	1132
			1920	1131
			1919	1130
			1919	1129
			1918	1128
			1918	1127
			1918	1126
			1917	1125
			1917	1124
			1916	1123
			1916	1122
			1915	1121
			1915	1120
			1915	1119
			1914	1119
