<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >nm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45098039215686</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		1-TopL	1583	549
		2-TopR	2475	697
		3-BotR	1994	1270
		4-BotL	1932	1231
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		1-TopL	3879.90196078431	-1345.58823529412
		2-TopR	6066.17647058824	-1708.33333333333
		3-BotR	4887.25490196078	-3112.74509803922
		4-BotL	4735.29411764706	-3017.1568627451
	</landmarks.scaled>
	<curves.control type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			1583	549
			1822	430
			1990	450
			2411	592
			2475	697
		</C1>
		<C2 type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			1994	1270
			1998	1329
			1950	1331
			1900	1303
			1932	1231
		</C2>
	</curves.control>
	<curves.pixel type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=933 ncol=2 as.numeric=TRUE >
			1583	549
			1584	549
			1585	548
			1586	548
			1587	547
			1588	547
			1589	546
			1590	546
			1591	545
			1592	545
			1593	544
			1594	544
			1595	543
			1596	543
			1597	542
			1598	542
			1599	541
			1600	541
			1601	540
			1602	540
			1602	539
			1603	539
			1604	539
			1605	538
			1606	538
			1607	537
			1608	537
			1609	536
			1610	536
			1611	535
			1612	535
			1613	534
			1614	534
			1615	534
			1616	533
			1617	533
			1618	532
			1619	532
			1620	531
			1621	531
			1622	530
			1623	530
			1624	530
			1625	529
			1626	529
			1627	528
			1628	527
			1629	527
			1630	527
			1630	526
			1631	526
			1632	526
			1633	525
			1634	525
			1635	524
			1636	524
			1637	524
			1638	523
			1639	523
			1639	522
			1640	522
			1641	522
			1642	521
			1643	521
			1644	520
			1645	520
			1646	519
			1647	519
			1648	519
			1649	518
			1650	518
			1651	517
			1652	517
			1653	516
			1654	516
			1655	516
			1656	515
			1657	515
			1658	514
			1659	514
			1660	514
			1661	513
			1662	513
			1663	512
			1664	512
			1665	512
			1666	511
			1667	511
			1667	510
			1668	510
			1669	510
			1670	509
			1671	509
			1672	508
			1673	508
			1674	508
			1675	507
			1676	507
			1677	506
			1678	506
			1679	506
			1680	505
			1681	505
			1682	505
			1683	504
			1684	504
			1685	503
			1686	503
			1687	503
			1688	502
			1689	502
			1690	501
			1691	501
			1692	500
			1693	500
			1694	500
			1695	500
			1695	499
			1696	499
			1697	499
			1698	498
			1699	498
			1700	497
			1701	497
			1702	497
			1703	496
			1704	496
			1705	496
			1706	495
			1707	495
			1708	494
			1709	494
			1710	494
			1711	493
			1712	493
			1713	493
			1714	492
			1715	492
			1716	492
			1717	491
			1718	491
			1719	491
			1720	490
			1721	490
			1722	490
			1723	489
			1724	489
			1725	488
			1726	488
			1727	488
			1728	487
			1729	487
			1730	487
			1730	486
			1731	486
			1732	486
			1733	486
			1734	485
			1735	485
			1736	485
			1737	484
			1738	484
			1739	484
			1740	483
			1741	483
			1742	483
			1743	482
			1744	482
			1745	482
			1746	481
			1747	481
			1748	481
			1749	480
			1750	480
			1751	480
			1752	479
			1753	479
			1754	479
			1755	479
			1756	478
			1757	478
			1758	478
			1759	477
			1760	477
			1761	477
			1762	476
			1763	476
			1764	476
			1765	475
			1766	475
			1767	475
			1768	474
			1769	474
			1770	474
			1771	474
			1772	473
			1773	473
			1774	473
			1775	472
			1776	472
			1777	472
			1778	472
			1779	471
			1780	471
			1781	471
			1782	470
			1783	470
			1784	470
			1785	470
			1786	469
			1787	469
			1788	469
			1789	469
			1790	468
			1791	468
			1792	468
			1793	468
			1794	467
			1795	467
			1796	467
			1797	467
			1798	466
			1799	466
			1800	466
			1801	466
			1802	465
			1803	465
			1804	465
			1805	465
			1805	464
			1806	464
			1807	464
			1808	464
			1809	464
			1810	463
			1811	463
			1812	463
			1813	463
			1814	462
			1815	462
			1816	462
			1817	462
			1818	462
			1819	461
			1820	461
			1821	461
			1822	461
			1823	461
			1824	460
			1825	460
			1826	460
			1827	460
			1828	459
			1829	459
			1830	459
			1831	459
			1832	459
			1833	458
			1834	458
			1835	458
			1836	458
			1837	458
			1838	457
			1839	457
			1840	457
			1841	457
			1842	457
			1843	456
			1844	456
			1845	456
			1846	456
			1847	456
			1848	456
			1849	455
