<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >nm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45098039215686</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		1-EpiLeft	1521	531
		2-EpiRight	1947	643
		3-ArchTop	1989	784
		4-ArchBot	592	1231
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		1-EpiLeft	3727.94117647059	-1301.47058823529
		2-EpiRight	4772.05882352941	-1575.98039215686
		3-ArchTop	4875	-1921.56862745098
		4-ArchBot	1450.98039215686	-3017.1568627451
	</landmarks.scaled>
	<curves.control type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
			1521	531
			1593	613
			1485	771
			1357	825
			1408	897
			1506	942
			1592	878
			1692	807
			1776	725
			1838	673
			1947	643
		</C1>
		<C2 type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1989	784
			1827	1016
			1496	1198
			1185	1349
			884	1297
			768	1258
			592	1231
		</C2>
	</curves.control>
	<curves.pixel type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=994 ncol=2 as.numeric=TRUE >
			1521	531
			1522	532
			1522	533
			1523	533
			1524	534
			1524	535
			1525	536
			1526	536
			1526	537
			1527	538
			1527	539
			1528	540
			1529	540
			1529	541
			1530	542
			1530	543
			1531	544
			1531	545
			1532	545
			1532	546
			1533	547
			1533	548
			1534	549
			1534	550
			1535	550
			1535	551
			1536	552
			1536	553
			1537	554
			1537	555
			1538	556
			1538	557
			1539	557
			1539	558
			1539	559
			1540	560
			1540	561
			1541	562
			1541	563
			1541	564
			1542	565
			1542	566
			1543	567
			1543	568
			1543	569
			1544	569
			1544	570
			1544	571
			1544	572
			1545	573
			1545	574
			1545	575
			1546	576
			1546	577
			1546	578
			1546	579
			1547	580
			1547	581
			1547	582
			1547	583
			1547	584
			1548	585
			1548	586
			1548	587
			1548	588
			1548	589
			1549	590
			1549	591
			1549	592
			1549	593
			1549	594
			1549	595
			1549	596
			1549	597
			1549	598
			1549	599
			1549	600
			1550	600
			1550	601
			1550	602
			1550	603
			1550	604
			1550	605
			1550	606
			1550	607
			1550	608
			1550	609
			1550	610
			1550	611
			1550	612
			1550	613
			1550	614
			1550	615
			1550	616
			1550	617
			1550	618
			1549	618
			1549	619
			1549	620
			1549	621
			1549	622
			1549	623
			1549	624
			1549	625
			1549	626
			1549	627
			1549	628
			1548	629
			1548	630
			1548	631
			1548	632
			1548	633
			1548	634
			1547	635
			1547	636
			1547	637
			1547	638
			1547	639
			1547	640
			1546	641
			1546	642
			1546	643
			1546	644
			1546	645
			1545	645
			1545	646
			1545	647
			1545	648
			1545	649
			1544	650
			1544	651
			1544	652
			1544	653
			1543	654
			1543	655
			1543	656
			1543	657
			1542	658
			1542	659
			1542	660
			1541	661
			1541	662
			1541	663
			1540	664
			1540	665
			1540	666
			1540	667
			1539	668
			1539	669
			1538	670
			1538	671
			1538	672
			1537	673
			1537	674
			1537	675
			1536	676
			1536	677
			1535	678
			1535	679
			1535	680
			1534	681
			1534	682
			1534	683
			1533	684
			1533	685
			1532	686
			1532	687
			1531	688
			1531	689
			1531	690
			1530	691
			1530	692
			1530	693
			1529	693
			1529	694
			1529	695
			1528	695
			1528	696
			1528	697
			1527	698
			1527	699
			1526	700
			1526	701
			1525	702
			1525	703
			1524	704
			1524	705
			1523	706
			1523	707
			1523	708
			1522	709
			1522	710
			1521	711
			1521	712
			1520	712
			1520	713
			1519	714
			1519	715
			1518	716
			1518	717
			1517	718
			1517	719
			1516	720
			1516	721
			1515	722
			1515	723
			1514	724
			1514	725
			1513	726
			1513	727
			1512	728
			1512	729
			1511	730
			1510	730
			1510	731
			1509	732
			1509	733
			1508	734
			1508	735
			1507	736
			1507	737
			1506	738
			1505	739
			1505	740
			1504	741
			1504	742
			1503	743
			1502	744
			1502	745
			1501	746
			1501	747
			1500	748
			1499	749
			1499	750
			1498	751
			1497	752
			1497	753
			1496	754
			1496	755
			1495	756
			1494	757
			1494	758
			1493	759
			1492	760
			1492	761
			1491	762
			1490	763
			1490	764
