<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >nm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45098039215686</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		1-TopL	1206	687
		2-TopR	1876	794
		3-BotR	1565	1170
		4-BotL	1487	1152
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		1-TopL	2955.88235294118	-1683.82352941176
		2-TopR	4598.03921568627	-1946.07843137255
		3-BotR	3835.78431372549	-2867.64705882353
		4-BotL	3644.60784313726	-2823.52941176471
	</landmarks.scaled>
	<curves.control type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1206	687
			1331	552
			1532	587
			1640	627
			1760	692
			1854	719
			1876	794
		</C1>
		<C2 type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1565	1170
			1585	1197
			1562	1205
			1559	1241
			1522	1235
			1461	1221
			1487	1152
		</C2>
	</curves.control>
	<curves.pixel type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=710 ncol=2 as.numeric=TRUE >
			1206	687
			1207	686
			1208	685
			1209	684
			1210	683
			1211	682
			1212	681
			1213	680
			1214	679
			1215	678
			1216	677
			1217	676
			1218	675
			1219	674
			1220	673
			1221	672
			1222	671
			1223	670
			1224	669
			1225	668
			1226	667
			1227	666
			1228	665
			1229	664
			1230	663
			1231	662
			1232	661
			1233	660
			1234	660
			1235	659
			1236	658
			1237	657
			1238	656
			1239	655
			1240	654
			1241	654
			1242	653
			1243	652
			1244	651
			1245	650
			1246	650
			1247	649
			1248	648
			1249	647
			1250	647
			1251	646
			1252	645
			1253	644
			1254	644
			1255	643
			1256	642
			1257	641
			1258	640
			1259	640
			1260	639
			1261	638
			1262	637
			1263	637
			1264	636
			1265	636
			1266	635
			1267	634
			1268	633
			1269	633
			1270	632
			1271	631
			1272	631
			1273	630
			1274	629
			1275	629
			1276	628
			1277	628
			1278	627
			1279	626
			1280	626
			1281	625
			1282	624
			1283	624
			1284	623
			1285	623
			1286	622
			1287	622
			1288	621
			1289	621
			1290	620
			1291	619
			1292	619
			1293	618
			1294	618
			1295	617
			1296	617
			1297	616
			1298	616
			1299	615
			1300	615
			1301	614
			1302	614
			1302	613
			1303	613
			1304	613
			1305	612
			1306	612
			1307	611
			1308	611
			1309	610
			1310	610
			1311	610
			1312	609
			1313	609
			1314	608
			1315	607
			1316	607
			1317	607
			1318	606
			1319	606
			1320	605
			1321	605
			1322	605
			1323	604
			1324	604
			1325	603
			1326	603
			1327	603
			1328	602
			1329	602
			1330	601
			1331	601
			1332	601
			1333	600
			1334	600
			1335	600
			1336	599
			1337	599
			1338	598
			1339	598
			1340	598
			1341	597
			1342	597
			1343	597
			1344	596
			1345	596
			1346	596
			1347	595
			1348	595
			1349	595
			1350	594
			1351	594
			1352	594
			1353	594
			1354	593
			1355	593
			1356	593
			1357	592
			1358	592
			1359	592
			1360	591
			1361	591
			1362	591
			1363	591
			1364	591
			1365	590
			1366	590
			1367	590
			1368	590
			1369	589
			1370	589
			1371	589
			1372	589
			1373	588
			1374	588
			1375	588
			1376	588
			1377	588
			1378	587
			1379	587
			1380	587
			1381	587
			1382	587
			1382	586
			1383	586
			1384	586
			1385	586
			1386	586
			1387	585
			1388	585
			1389	585
			1390	585
			1391	585
			1392	585
			1393	584
			1394	584
			1395	584
			1396	584
			1397	584
			1398	584
			1399	584
