<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >nm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45098039215686</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		1-EpiLeft	1521	569
		2-EpiRight	1888	632
		3-ArchTop	1926	741
		4-ArchBot	716	1161
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		1-EpiLeft	3727.94117647059	-1394.60784313726
		2-EpiRight	4627.45098039216	-1549.01960784314
		3-ArchTop	4720.58823529412	-1816.17647058824
		4-ArchBot	1754.90196078431	-2845.58823529412
	</landmarks.scaled>
	<curves.control type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=15 ncol=2 as.numeric=TRUE >
			1521	569
			1565	646
			1526	732
			1504	793
			1429	826
			1347	892
			1406	928
			1475	965
			1527	920
			1587	883
			1633	838
			1682	798
			1732	744
			1796	666
			1888	632
		</C1>
		<C2 type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1926	741
			1654	1053
			1447	1140
			1156	1267
			961	1217
			848	1173
			716	1161
		</C2>
	</curves.control>
	<curves.pixel type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=926 ncol=2 as.numeric=TRUE >
			1521	569
			1522	570
			1522	571
			1523	572
			1523	573
			1524	574
			1524	575
			1525	576
			1526	577
			1526	578
			1527	579
			1527	580
			1527	581
			1528	581
			1528	582
			1528	583
			1529	584
			1529	585
			1530	586
			1530	587
			1531	588
			1531	589
			1531	590
			1532	591
			1532	592
			1533	593
			1533	594
			1533	595
			1534	596
			1534	597
			1534	598
			1535	598
			1535	599
			1535	600
			1536	601
			1536	602
			1536	603
			1537	604
			1537	605
			1537	606
			1537	607
			1538	608
			1538	609
			1538	610
			1539	611
			1539	612
			1539	613
			1539	614
			1540	615
			1540	616
			1540	617
			1540	618
			1541	619
			1541	620
			1541	621
			1541	622
			1541	623
			1542	624
			1542	625
			1542	626
			1542	627
			1542	628
			1542	629
			1543	630
			1543	631
			1543	632
			1543	633
			1543	634
			1543	635
			1543	636
			1543	637
			1544	638
			1544	639
			1544	640
			1544	641
			1544	642
			1544	643
			1544	644
			1544	645
			1544	646
			1544	647
			1544	648
			1544	649
			1544	650
			1544	651
			1544	652
			1544	653
			1544	654
			1544	655
			1544	656
			1544	657
			1544	658
			1544	659
			1544	660
			1544	661
			1544	662
			1544	663
			1544	664
			1544	665
			1544	666
			1544	667
			1544	668
			1544	669
			1543	670
			1543	671
			1543	672
			1543	673
			1543	674
			1543	675
			1543	676
			1543	677
			1542	678
			1542	679
			1542	680
			1542	681
			1542	682
			1542	683
			1541	684
			1541	685
			1541	686
			1541	687
			1541	688
			1540	689
			1540	690
			1540	691
			1540	692
			1540	693
			1539	694
			1539	695
			1539	696
			1539	697
			1538	698
			1538	699
			1538	700
			1537	701
			1537	702
			1537	703
			1537	704
			1536	705
			1536	706
