<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >nm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45098039215686</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		1-TopL	1214	771
		2-TopR	1778	920
		3-BotR	1458	1218
		4-BotL	1402	1192
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		1-TopL	2975.49019607843	-1889.70588235294
		2-TopR	4357.8431372549	-2254.90196078431
		3-BotR	3573.52941176471	-2985.29411764706
		4-BotL	3436.27450980392	-2921.56862745098
	</landmarks.scaled>
	<curves.control type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			1214	771
			1298	690
			1484	722
			1537	731
			1600	781
			1656	809
			1708	842
			1752	864
			1778	920
		</C1>
		<C2 type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1458	1218
			1476	1251
			1451	1250
			1451	1281
			1406	1259
			1378	1239
			1402	1192
		</C2>
	</curves.control>
	<curves.pixel type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=604 ncol=2 as.numeric=TRUE >
			1214	771
			1215	770
			1216	769
			1217	768
			1218	767
			1219	766
			1220	765
			1221	764
			1222	764
			1223	763
			1224	762
			1225	761
			1226	760
			1227	760
			1228	759
			1229	758
			1230	758
			1230	757
			1231	756
			1232	756
			1233	755
			1234	755
			1235	754
			1235	753
			1236	753
			1237	752
			1238	752
			1239	751
			1240	750
			1241	750
			1242	749
			1243	748
			1244	747
			1245	747
			1246	746
			1247	746
			1248	745
			1249	744
			1250	744
			1251	744
			1252	743
			1253	743
			1253	742
			1254	742
			1255	741
			1256	741
			1257	740
			1258	740
			1259	739
			1260	739
			1261	738
			1262	738
			1263	737
			1264	737
			1265	736
			1266	736
			1267	735
			1268	735
			1269	734
			1270	734
			1271	734
			1271	733
			1272	733
			1273	733
			1274	732
			1275	732
			1276	731
			1277	731
			1278	731
			1279	731
			1280	730
			1281	730
			1282	729
			1283	729
			1284	729
			1285	728
			1286	728
			1287	728
			1288	727
			1289	727
			1290	727
			1291	726
			1292	726
			1293	726
			1294	725
			1295	725
			1296	725
			1297	725
			1298	724
			1299	724
			1300	724
			1301	723
			1302	723
			1303	723
			1304	723
			1305	722
			1306	722
			1307	722
			1308	722
			1309	721
			1310	721
			1311	721
			1312	721
			1313	720
			1314	720
			1315	720
			1316	720
			1317	719
			1318	719
			1319	719
			1320	719
			1321	719
			1322	718
			1323	718
			1324	718
			1325	718
			1326	718
			1327	718
			1328	717
			1329	717
			1330	717
			1331	717
			1332	717
			1333	717
			1334	717
			1335	716
			1336	716
			1337	716
			1338	716
			1339	716
			1340	716
			1341	716
			1342	715
			1343	715
			1344	715
			1345	715
			1346	715
			1347	715
			1348	715
			1349	715
			1350	715
			1351	715
			1352	714
			1353	714
			1354	714
			1355	714
			1356	714
			1357	714
			1358	714
			1359	714
			1360	714
			1361	714
			1362	714
			1363	714
			1364	714
			1365	714
			1366	713
			1367	713
			1368	713
			1369	713
			1370	713
			1371	713
			1372	713
			1373	713
			1374	713
			1375	713
			1376	713
			1377	713
			1378	713
			1379	713
			1380	713
			1381	713
			1382	713
			1383	713
			1384	713
			1385	713
			1386	713
			1387	713
			1388	713
			1389	713
			1390	713
			1391	713
