<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >nm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45098039215686</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		1-EpiLeft	1538	650
		2-EpiRight	1923	721
		3-ArchTop	1980	842
		4-ArchBot	757	1337
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		1-EpiLeft	3769.60784313726	-1593.13725490196
		2-EpiRight	4713.23529411765	-1767.1568627451
		3-ArchTop	4852.94117647059	-2063.72549019608
		4-ArchBot	1855.39215686275	-3276.96078431373
	</landmarks.scaled>
	<curves.control type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			1538	650
			1585	729
			1531	858
			1497	903
			1456	923
			1439	985
			1529	998
			1602	1001
			1651	948
			1718	893
			1748	832
			1811	741
			1923	721
		</C1>
		<C2 type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1980	842
			1779	1136
			1441	1293
			1191	1415
			965	1366
			848	1325
			757	1337
		</C2>
	</curves.control>
	<curves.pixel type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=869 ncol=2 as.numeric=TRUE >
			1538	650
			1539	651
			1539	652
			1540	653
			1540	654
			1541	655
			1541	656
			1542	657
			1543	658
			1543	659
			1544	660
			1544	661
			1545	662
			1545	663
			1545	664
			1546	665
			1546	666
			1547	667
			1547	668
			1547	669
			1548	670
			1548	671
			1549	672
			1549	673
			1550	674
			1550	675
			1550	676
			1551	677
			1551	678
			1551	679
			1552	680
			1552	681
			1552	682
			1552	683
			1553	684
			1553	685
			1553	686
			1554	687
			1554	688
			1554	689
			1554	690
			1555	691
			1555	692
			1555	693
			1555	694
			1556	695
			1556	696
			1556	697
			1556	698
			1557	699
			1557	700
			1557	701
			1557	702
			1557	703
			1557	704
			1558	705
			1558	706
			1558	707
			1558	708
			1558	709
			1558	710
			1559	711
			1559	712
			1559	713
			1559	714
			1559	715
			1559	716
			1559	717
			1559	718
			1559	719
			1559	720
			1559	721
			1560	722
			1560	723
			1560	724
			1560	725
			1560	726
			1560	727
			1560	728
			1560	729
			1560	730
			1560	731
			1560	732
			1560	733
			1560	734
			1560	735
			1560	736
			1560	737
			1560	738
			1560	739
			1560	740
			1560	741
			1560	742
			1560	743
			1560	744
			1560	745
			1560	746
			1560	747
			1559	748
			1559	749
			1559	750
			1559	751
			1559	752
			1559	753
			1559	754
			1559	755
			1559	756
			1559	757
			1559	758
			1559	759
			1558	760
			1558	761
			1558	762
			1558	763
			1558	764
			1558	765
			1558	766
			1557	767
			1557	768
			1557	769
			1557	770
			1557	771
			1557	772
			1557	773
			1556	774
			1556	775
			1556	776
			1556	777
			1556	778
			1555	779
			1555	780
			1555	781
			1555	782
