<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >nm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45098039215686</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		1-TopL	1442	639
		2-TopR	2046	709
		3-BotR	1773	1093
		4-BotL	1692	1059
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		1-TopL	3534.3137254902	-1566.17647058824
		2-TopR	5014.70588235294	-1737.74509803922
		3-BotR	4345.58823529412	-2678.92156862745
		4-BotL	4147.05882352941	-2595.58823529412
	</landmarks.scaled>
	<curves.control type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1442	639
			1571	535
			1713	546
			1792	555
			1869	605
			2002	643
			2046	709
		</C1>
		<C2 type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1773	1093
			1782	1123
			1759	1126
			1749	1152
			1711	1137
			1668	1127
			1692	1059
		</C2>
	</curves.control>
	<curves.pixel type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=638 ncol=2 as.numeric=TRUE >
			1442	639
			1443	638
			1444	637
			1445	636
			1446	636
			1447	635
			1448	635
			1448	634
			1449	634
			1450	633
			1450	632
			1451	632
			1452	631
			1453	630
			1454	629
			1455	629
			1456	628
			1457	627
			1458	627
			1459	626
			1459	625
			1460	625
			1461	624
			1462	624
			1463	623
			1464	622
			1465	622
			1465	621
			1466	621
			1467	620
			1468	619
			1469	619
			1470	618
			1471	617
			1472	616
			1473	616
			1474	615
			1475	614
			1476	614
			1477	613
			1478	612
			1479	612
			1480	611
			1481	610
			1482	610
			1483	609
			1484	608
			1485	608
			1486	607
			1487	606
			1488	606
			1489	605
			1490	604
			1491	604
			1492	603
			1493	602
			1494	602
			1495	601
			1496	601
			1497	600
			1498	600
			1499	599
			1500	598
			1501	598
			1502	598
			1502	597
			1503	597
			1504	596
			1505	596
			1505	595
			1506	595
			1507	595
			1507	594
			1508	594
			1509	593
			1510	593
			1510	592
			1511	592
			1512	592
			1513	591
			1514	590
			1515	590
			1516	589
			1517	589
			1518	589
			1519	588
			1520	587
			1521	587
			1522	586
			1523	585
			1524	585
			1525	585
			1525	584
			1526	584
			1527	584
			1528	583
			1529	583
			1530	582
			1531	582
			1532	581
			1533	581
			1534	580
			1535	580
			1536	579
			1537	579
			1538	578
			1539	578
			1540	578
			1540	577
			1541	577
			1542	576
			1543	576
			1544	576
			1545	575
			1546	575
			1547	574
			1548	574
			1549	574
			1550	573
			1551	573
			1552	572
			1553	572
			1554	571
			1555	571
			1556	571
			1556	570
			1557	570
			1558	570
			1559	569
			1560	569
			1561	568
			1562	568
			1563	568
			1564	568
			1564	567
			1565	567
			1566	567
			1567	566
			1568	566
			1569	565
			1570	565
			1571	565
			1572	564
			1573	564
			1574	564
			1575	563
			1576	563
			1577	563
			1578	562
			1579	562
			1580	562
			1581	562
			1582	561
			1583	561
			1584	561
			1585	560
			1586	560
			1587	560
			1588	559
			1589	559
			1590	559
			1591	559
			1592	558
			1593	558
			1594	558
			1595	557
			1596	557
			1597	557
			1598	557
			1599	556
			1600	556
			1601	556
			1602	555
			1603	555
			1604	555
			1605	555
			1606	554
			1607	554
			1608	554
			1609	554
			1610	554
			1611	553
			1612	553
			1613	553
			1614	553
			1615	552
			1616	552
			1617	552
			1618	552
			1619	552
			1620	551
			1621	551
			1622	551
			1623	551
			1624	551
			1625	550
			1626	550
			1627	550
			1628	550
			1629	550
			1630	550
			1631	549
			1632	549
			1633	549
			1634	549
			1635	549
			1636	549
			1637	549
			1638	548
			1639	548
			1640	548
			1641	548
			1642	548
			1643	548
			1644	548
			1644	547
			1645	547
			1646	547
			1647	547
			1648	547
			1649	547
			1650	547
			1651	547
			1652	547
			1653	547
			1654	546
			1655	546
			1656	546
			1657	546
			1658	546
			1659	546
			1660	546
			1661	546
			1662	546
			1663	546
			1664	546
			1665	546
			1666	546
			1667	545
			1668	545
			1669	545
			1670	545
			1671	545
			1672	545
			1673	545
			1674	545
			1675	545
			1676	545
			1677	545
			1678	545
			1679	545
			1680	545
			1681	545
			1682	545
			1683	545
			1684	545
			1685	545
			1686	545
			1687	545
			1688	545
			1689	545
			1690	545
			1691	545
			1692	545
			1693	545
			1694	545
			1695	545
			1696	545
			1697	545
			1698	545
			1699	545
			1700	545
			1701	545
			1702	545
			1703	545
			1704	545
			1705	545
			1706	546
			1707	546
			1708	546
			1709	546
			1710	546
			1711	546
			1712	546
			1713	546
			1714	546
			1715	546
			1716	546
			1717	547
			1718	547
			1719	547
			1720	547
			1721	547
			1722	547
			1723	547
			1724	548
			1725	548
			1726	548
			1727	548
			1728	548
			1729	548
			1730	548
			1731	549
			1732	549
			1733	549
			1734	549
			1735	549
			1736	549
			1737	550
			1738	550
			1739	550
			1740	550
			1741	550
			1742	551
			1743	551
			1744	551
			1745	551
			1746	552
			1747	552
			1748	552
			1749	552
			1750	552
			1751	553
			1752	553
			1753	553
			1754	553
			1754	554
			1755	554
			1756	554
			1757	554
			1758	555
			1759	555
			1760	555
			1761	555
			1762	556
			1763	556
			1764	556
			1765	556
			1766	557
			1767	557
			1768	557
			1769	558
			1770	558
			1771	558
			1772	559
			1773	559
			1774	559
			1775	559
			1776	560
			1777	560
			1778	560
			1779	561
			1780	561
			1781	561
			1782	562
			1783	562
			1784	562
			1785	563
			1786	563
			1787	564
			1788	564
			1789	564
			1790	565
			1791	565
			1792	565
			1793	566
			1794	566
			1795	566
			1795	567
			1796	567
			1797	567
			1798	568
			1799	568
			1800	568
			1800	569
			1801	569
			1802	569
			1803	570
			1804	570
			1805	571
			1806	571
			1807	572
			1808	572
			1809	573
			1810	573
			1811	573
			1812	574
			1813	574
			1814	575
			1815	575
			1816	576
			1817	576
			1818	577
			1819	577
			1820	578
			1821	578
			1822	579
			1823	579
			1824	579
			1825	580
			1826	580
			1827	581
			1828	581
			1829	582
			1830	582
			1831	583
			1832	583
			1833	584
			1834	585
			1835	585
			1836	586
			1837	586
			1838	587
			1839	587
			1840	588
			1841	588
			1842	589
			1843	589
			1844	590
			1845	590
			1846	591
			1847	592
			1848	592
			1849	593
			1850	593
			1851	594
			1852	594
			1853	595
			1854	596
			1855	596
			1856	597
			1857	597
			1858	598
			1859	599
			1860	599
			1861	600
			1862	600
			1863	601
			1864	602
			1865	602
			1866	603
			1867	604
			1868	604
			1869	605
			1870	605
			1871	606
			1872	606
			1873	606
			1874	607
			1875	607
			1876	607
			1877	607
			1878	608
			1879	608
			1880	608
			1881	608
			1881	609
			1882	609
			1883	609
			1884	609
			1884	610
			1885	610
			1886	610
			1887	610
			1888	611
			1889	611
			1890	611
			1890	612
			1891	612
			1892	612
			1893	612
			1894	613
			1895	613
			1896	613
			1897	614
			1898	614
			1899	614
			1900	615
			1901	615
			1902	615
			1903	616
			1904	616
			1905	616
			1906	617
			1907	617
			1908	617
			1909	618
			1910	618
			1911	618
			1912	619
			1913	619
			1914	619
			1914	620
			1915	620
			1916	620
			1917	621
			1918	621
			1919	622
			1920	622
			1921	622
			1922	623
			1923	623
			1924	623
			1925	624
			1926	624
			1927	625
			1928	625
			1929	625
			1929	626
			1930	626
			1931	626
			1932	627
			1933	627
			1934	628
			1935	628
			1936	628
			1937	629
			1938	629
			1939	630
			1940	630
			1941	630
			1942	631
			1943	631
			1944	632
			1945	632
			1946	633
			1947	633
			1948	634
			1949	634
			1950	635
			1951	635
			1952	636
			1953	636
			1954	637
			1955	637
			1956	638
			1957	638
			1958	639
			1959	639
			1960	639
			1961	640
			1962	640
			1963	641
			1964	641
			1965	642
			1966	642
			1967	643
			1968	643
			1969	644
			1970	644
			1971	645
			1972	645
			1973	646
			1974	646
			1974	647
			1975	647
			1976	648
			1977	648
			1978	649
			1979	650
			1980	650
			1981	651
			1982	651
			1982	652
			1983	652
			1984	653
			1985	653
			1986	654
			1987	654
			1988	655
			1989	656
			1990	656
			1991	657
			1992	658
