<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >nm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45098039215686</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=10 ncol=2 as.numeric=TRUE >
		1-Pore1R	1041	728
		2-Pore1L	986	738
		3-Pore2T	671	869
		4-Pore2B	684	941
		5-Pore3T	807	1135
		6-Pore3B	878	1194
		7-Pore4L	1300	1275
		8-Pore4R	1385	1227
		9-Anchor	1489	1210
		10-Tip	1426	811
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=10 ncol=2 as.numeric=TRUE >
		1-Pore1R	2551.47058823529	-1784.3137254902
		2-Pore1L	2416.66666666667	-1808.82352941176
		3-Pore2T	1644.60784313726	-2129.90196078431
		4-Pore2B	1676.47058823529	-2306.37254901961
		5-Pore3T	1977.94117647059	-2781.86274509804
		6-Pore3B	2151.96078431373	-2926.47058823529
		7-Pore4L	3186.27450980392	-3125
		8-Pore4R	3394.60784313726	-3007.35294117647
		9-Anchor	3649.50980392157	-2965.6862745098
		10-Tip	3495.09803921569	-1987.74509803922
	</landmarks.scaled>
	<curves.control type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1489	1210
			1461	1156
			1412	988
			1397	953
			1384	927
			1326	840
			1426	811
		</C1>
	</curves.control>
	<curves.pixel type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=435 ncol=2 as.numeric=TRUE >
			1489	1210
			1489	1209
			1488	1209
			1488	1208
			1488	1207
			1487	1206
			1486	1205
			1486	1204
			1485	1203
			1485	1202
			1485	1201
			1484	1200
			1484	1199
			1483	1198
			1483	1197
			1482	1196
			1482	1195
			1481	1194
			1481	1193
			1480	1192
			1480	1191
			1480	1190
			1479	1189
			1479	1188
			1478	1187
			1478	1186
			1478	1185
			1477	1184
			1477	1183
			1476	1183
			1476	1182
			1476	1181
			1475	1180
			1475	1179
			1475	1178
			1474	1177
			1474	1176
			1473	1175
			1473	1174
			1473	1173
			1472	1172
			1472	1171
			1472	1170
			1471	1169
			1471	1168
			1470	1167
			1470	1166
			1470	1165
			1469	1164
			1469	1163
			1468	1162
			1468	1161
			1468	1160
			1467	1159
			1467	1158
			1466	1157
			1466	1156
			1466	1155
			1465	1154
			1465	1153
			1464	1152
			1464	1151
			1464	1150
			1463	1149
			1463	1148
			1463	1147
			1462	1146
			1462	1145
			1461	1144
			1461	1143
			1461	1142
			1460	1141
			1460	1140
			1460	1139
			1459	1138
			1459	1137
			1459	1136
			1458	1135
			1458	1134
			1458	1133
			1457	1132
			1457	1131
			1457	1130
			1456	1129
			1456	1128
			1456	1127
			1455	1126
			1455	1125
			1455	1124
			1454	1123
			1454	1122
			1454	1121
			1453	1120
			1453	1119
			1453	1118
			1452	1117
			1452	1116
			1452	1115
			1451	1114
			1451	1113
			1451	1112
			1450	1111
			1450	1110
			1450	1109
			1449	1108
			1449	1107
			1449	1106
			1448	1105
			1448	1104
			1447	1103
			1447	1102
			1447	1101
			1446	1100
			1446	1099
			1446	1098
			1445	1097
			1445	1096
			1445	1095
			1444	1094
			1444	1093
			1444	1092
			1444	1091
			1443	1090
			1443	1089
			1443	1088
			1442	1087
			1442	1086
			1442	1085
			1441	1084
			1441	1083
			1441	1082
			1440	1081
			1440	1080
			1440	1079
			1439	1078
			1439	1077
			1439	1076
			1438	1075
			1438	1074
			1438	1073
			1437	1072
			1437	1071
			1437	1070
			1436	1069
			1436	1068
			1436	1067
			1436	1066
			1435	1065
			1435	1064
			1435	1063
			1434	1062
			1434	1061
			1434	1060
			1433	1059
			1433	1058
			1433	1057
			1432	1056
			1432	1055
			1432	1054
			1431	1053
			1431	1052
			1431	1051
			1431	1050
			1430	1049
			1430	1048
			1430	1047
			1429	1046
			1429	1045
			1429	1044
			1428	1043
			1428	1042
			1428	1041
			1428	1040
			1427	1039
			1427	1038
			1427	1037
			1426	1036
			1426	1035
			1426	1034
			1426	1033
			1425	1033
			1425	1032
			1425	1031
			1424	1030
			1424	1029
			1424	1028
			1423	1027
			1423	1026
			1423	1025
			1423	1024
			1422	1023
			1422	1022
			1422	1021
			1421	1020
			1421	1019
			1421	1018
			1421	1017
			1420	1016
			1420	1015
			1420	1014
			1419	1013
			1419	1012
			1419	1011
			1418	1010
			1418	1009
			1418	1008
			1418	1007
			1417	1006
			1417	1005
			1417	1004
			1416	1003
			1416	1002
			1416	1001
			1415	1000
			1415	999
			1415	998
			1415	997
			1414	996
			1414	995
			1414	994
			1413	993
			1413	992
			1413	991
			1413	990
			1412	989
			1412	988
			1412	987
			1411	986
			1411	985
			1410	984
			1410	983
			1410	982
			1409	981
			1409	980
			1408	980
			1408	979
			1408	978
			1407	977
			1407	976
			1406	975
			1406	974
			1406	973
			1405	973
			1405	972
			1405	971
			1404	970
			1404	969
			1403	968
			1403	967
			1402	966
			1402	965
			1401	964
			1401	963
			1400	962
			1400	961
			1400	960
			1399	959
			1399	958
			1398	957
			1398	956
			1397	955
			1397	954
			1396	953
			1396	952
			1396	951
			1395	950
			1395	949
			1394	948
			1394	947
			1393	947
			1393	946
			1393	945
			1392	944
			1392	943
			1391	942
			1391	941
			1390	940
			1390	939
			1390	938
			1389	938
			1389	937
			1388	936
			1388	935
			1388	934
			1387	933
			1387	932
			1386	932
			1386	931
			1385	930
			1385	929
			1385	928
			1384	927
			1383	926
			1382	925
			1382	924
			1381	923
			1381	922
			1380	921
			1379	920
			1379	919
			1378	918
			1378	917
			1377	916
			1377	915
			1376	914
			1376	913
			1375	912
			1375	911
			1374	910
			1374	909
			1373	909
			1373	908
			1372	907
			1372	906
			1371	905
			1371	904
			1371	903
			1370	902
			1370	901
			1369	900
			1369	899
			1368	898
			1368	897
			1368	896
			1367	895
			1367	894
			1366	893
			1366	892
			1366	891
			1366	890
			1365	889
			1365	888
			1365	887
			1364	886
			1364	885
			1364	884
			1364	883
			1364	882
			1364	881
			1363	880
			1363	879
			1363	878
			1363	877
			1363	876
			1363	875
			1363	874
			1363	873
			1363	872
			1363	871
			1363	870
			1363	869
			1363	868
			1363	867
			1363	866
			1363	865
			1363	864
			1363	863
			1363	862
			1364	861
			1364	860
			1364	859
			1364	858
			1365	857
			1365	856
			1365	855
			1366	854
			1366	853
			1367	852
			1367	851
			1367	850
			1368	849
			1368	848
			1369	847
			1370	846
			1370	845
			1371	844
			1372	843
			1373	842
			1374	841
			1374	840
			1375	839
			1376	838
			1377	837
			1378	836
			1379	835
			1380	834
			1381	833
			1382	832
			1383	831
			1384	831
			1384	830
			1385	830
			1386	829
			1387	829
			1387	828
			1388	828
			1389	827
			1390	827
			1391	826
			1392	825
			1393	824
			1394	824
			1395	823
			1396	823
			1397	822
			1398	822
			1399	821
			1400	821
			1401	820
			1402	820
			1403	819
			1404	819
			1405	818
			1406	818
			1407	817
			1408	817
			1409	817
			1410	816
			1411	816
			1412	816
			1413	815
			1414	815
			1415	815
			1415	814
			1416	814
			1417	814
			1418	814
			1419	813
			1420	813
			1421	812
			1422	812
			1423	812
			1424	812
			1425	811
			1426	811
		</C1>
	</curves.pixel>
	<curves.scaled type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=435 ncol=2 as.numeric=TRUE >
			3649.50980392157	-2965.6862745098
			3649.50980392157	-2963.23529411765
			3647.05882352941	-2963.23529411765
			3647.05882352941	-2960.78431372549
			3647.05882352941	-2958.33333333333
			3644.60784313726	-2955.88235294118
			3642.1568627451	-2953.43137254902
			3642.1568627451	-2950.98039215686
			3639.70588235294	-2948.52941176471
			3639.70588235294	-2946.07843137255
			3639.70588235294	-2943.62745098039
			3637.25490196078	-2941.17647058824
			3637.25490196078	-2938.72549019608
			3634.80392156863	-2936.27450980392
			3634.80392156863	-2933.82352941176
			3632.35294117647	-2931.37254901961
			3632.35294117647	-2928.92156862745
			3629.90196078431	-2926.47058823529
			3629.90196078431	-2924.01960784314
			3627.45098039216	-2921.56862745098
			3627.45098039216	-2919.11764705882
			3627.45098039216	-2916.66666666667
			3625	-2914.21568627451
			3625	-2911.76470588235
			3622.54901960784	-2909.3137254902
			3622.54901960784	-2906.86274509804
			3622.54901960784	-2904.41176470588
			3620.09803921569	-2901.96078431373
			3620.09803921569	-2899.50980392157
			3617.64705882353	-2899.50980392157
			3617.64705882353	-2897.05882352941
			3617.64705882353	-2894.60784313726
			3615.19607843137	-2892.1568627451
			3615.19607843137	-2889.70588235294
			3615.19607843137	-2887.25490196078
			3612.74509803922	-2884.80392156863
			3612.74509803922	-2882.35294117647
			3610.29411764706	-2879.90196078431
			3610.29411764706	-2877.45098039216
			3610.29411764706	-2875
			3607.8431372549	-2872.54901960784
			3607.8431372549	-2870.09803921569
			3607.8431372549	-2867.64705882353
			3605.39215686275	-2865.19607843137
			3605.39215686275	-2862.74509803922
			3602.94117647059	-2860.29411764706
			3602.94117647059	-2857.8431372549
			3602.94117647059	-2855.39215686275
			3600.49019607843	-2852.94117647059
			3600.49019607843	-2850.49019607843
			3598.03921568627	-2848.03921568627
