<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >nm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45098039215686</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		1-EpiLeft	1521	653
		2-EpiRight	1945	703
		3-ArchTop	1979	820
		4-ArchBot	648	1305
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		1-EpiLeft	3727.94117647059	-1600.49019607843
		2-EpiRight	4767.1568627451	-1723.03921568627
		3-ArchTop	4850.49019607843	-2009.80392156863
		4-ArchBot	1588.23529411765	-3198.52941176471
	</landmarks.scaled>
	<curves.control type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			1521	653
			1596	716
			1511	902
			1419	997
			1459	1037
			1518	1050
			1593	996
			1661	949
			1714	888
			1764	824
			1826	763
			1867	726
			1945	703
		</C1>
		<C2 type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1979	820
			1794	1077
			1484	1245
			1185	1398
			890	1346
			748	1302
			648	1305
		</C2>
	</curves.control>
	<curves.pixel type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=921 ncol=2 as.numeric=TRUE >
			1521	653
			1522	654
			1523	654
			1524	655
			1524	656
			1525	657
			1526	658
			1527	658
			1528	659
			1528	660
			1529	661
			1530	662
			1531	662
			1531	663
			1532	664
			1533	665
			1534	666
			1534	667
			1535	667
			1536	668
			1536	669
			1537	670
			1538	671
			1538	672
			1539	673
			1539	674
			1540	675
			1541	676
			1541	677
			1542	678
			1542	679
			1543	680
			1543	681
			1544	682
			1544	683
			1545	684
			1545	685
			1546	686
			1546	687
			1547	688
			1547	689
			1548	690
			1548	691
			1548	692
			1549	693
			1549	694
			1550	695
			1550	696
			1550	697
			1550	698
			1551	699
			1551	700
			1551	701
			1552	702
			1552	703
			1552	704
			1552	705
			1553	705
			1553	706
			1553	707
			1553	708
			1553	709
			1553	710
			1554	711
			1554	712
			1554	713
			1554	714
			1554	715
			1555	716
			1555	717
			1555	718
			1555	719
			1555	720
			1555	721
			1555	722
			1555	723
			1556	724
			1556	725
			1556	726
			1556	727
			1556	728
			1556	729
			1556	730
			1556	731
			1556	732
			1556	733
			1556	734
			1556	735
			1556	736
			1556	737
			1556	738
			1556	739
			1556	740
			1556	741
			1556	742
			1556	743
			1556	744
			1556	745
			1556	746
			1556	747
			1556	748
			1556	749
			1556	750
			1556	751
			1556	752
			1556	753
			1556	754
			1556	755
			1555	756
			1555	757
			1555	758
			1555	759
			1555	760
			1555	761
			1555	762
			1555	763
			1555	764
			1555	765
			1554	766
			1554	767
			1554	768
			1554	769
			1554	770
			1554	771
			1554	772
			1553	773
			1553	774
			1553	775
			1553	776
			1553	777
			1553	778
			1552	779
			1552	780
			1552	781
			1552	782
			1552	783
			1551	784
			1551	785
			1551	786
			1551	787
			1551	788
			1550	789
			1550	790
			1550	791
			1550	792
			1550	793
			1549	794
			1549	795
			1549	796
			1549	797
			1548	798
			1548	799
			1548	800
			1548	801
			1547	802
			1547	803
			1547	804
			1547	805
			1546	806
			1546	807
			1546	808
			1546	809
			1545	810
			1545	811
			1545	812
			1545	813
			1544	814
			1544	815
			1544	816
			1543	817
			1543	818
			1543	819
			1543	820
			1542	821
			1542	822
			1542	823
			1541	824
			1541	825
			1541	826
			1540	827
			1540	828
			1540	829
			1539	830
			1539	831
			1539	832
			1538	833
			1538	834
			1538	835
			1537	836
			1537	837
			1537	838
			1536	839
			1536	840
			1536	841
			1535	842
			1535	843
			1535	844
			1534	845
			1534	846
			1534	847
			1533	848
			1533	849
			1533	850
			1532	851
			1532	852
			1531	853
			1531	854
			1531	855
			1530	856
			1530	857
			1530	858
			1529	858
			1529	859
			1529	860
			1528	861
			1528	862
			1527	863
			1527	864
			1527	865
			1526	866
			1526	867
			1526	868
			1525	869
			1525	870
			1524	871
			1524	872
			1524	873
			1523	874
			1523	875
			1522	876
			1522	877
			1522	878
			1521	879
			1521	880
			1520	881
			1520	882
			1519	883
			1519	884
			1519	885
			1518	886
			1518	887
			1517	888
			1517	889
			1516	890
			1516	891
			1515	892
			1515	893
			1515	894
			1514	895
			1514	896
			1513	897
			1513	898
			1512	899
			1512	900
			1511	901
			1511	902
			1510	903
			1509	904
			1508	905
			1507	906
			1506	907
			1505	908
			1504	909
			1503	910
			1502	911
			1501	912
			1500	913
			1500	914
			1499	915
			1498	916
			1497	917
			1496	918
			1495	919
			1494	920
			1493	921
			1492	922
			1492	923
			1491	924
			1490	925
			1489	926
			1488	927
			1487	928
			1487	929
			1486	930
			1485	931
			1484	932
			1483	933
			1483	934
			1482	935
			1481	936
			1480	937
			1480	938
			1479	939
			1478	940
			1477	940
			1477	941
			1476	942
			1475	943
			1475	944
			1474	945
			1473	946
			1473	947
			1472	948
			1471	949
			1471	950
			1470	950
			1469	951
			1469	952
			1468	953
			1468	954
			1467	955
			1467	956
			1466	957
			1465	958
			1464	959
			1464	960
			1463	961
			1462	962
			1462	963
			1461	964
			1461	965
			1460	966
			1460	967
			1459	968
			1458	969
			1458	970
			1457	971
			1457	972
			1456	973
			1456	974
			1456	975
			1455	976
			1455	977
			1454	978
			1454	979
			1453	980
			1453	981
			1453	982
			1452	982
			1452	983
			1452	984
			1451	985
			1451	986
			1451	987
			1450	988
			1450	989
			1450	990
			1449	991
			1449	992
			1449	993
			1449	994
			1448	995
			1448	996
			1448	997
			1448	998
			1448	999
			1447	1000
			1447	1001
			1447	1002
			1447	1003
			1447	1004
			1447	1005
			1447	1006
			1447	1007
			1447	1008
			1447	1009
			1447	1010
			1447	1011
			1447	1012
			1447	1013
			1447	1014
			1448	1015
			1448	1016
			1448	1017
			1448	1018
			1448	1019
			1449	1020
			1449	1021
			1449	1022
			1450	1023
			1450	1024
			1451	1025
			1451	1026
			1451	1027
			1452	1028
			1452	1029
			1453	1030
			1454	1030
			1454	1031
			1455	1032
			1455	1033
			1456	1034
			1457	1035
			1458	1036
			1459	1037
			1460	1037
			1461	1037
			1462	1038
			1463	1038
			1464	1038
			1465	1038
			1466	1038
			1467	1038
			1468	1039
			1469	1039
			1470	1039
			1471	1039
			1472	1039
			1473	1039
			1474	1039
			1475	1039
			1476	1039
			1477	1039
			1478	1039
			1479	1039
			1480	1040
			1481	1040
			1482	1040
			1483	1040
			1484	1040
			1485	1039
			1486	1039
			1487	1039
			1488	1039
			1489	1039
			1490	1039
			1491	1039
			1492	1039
			1493	1039
			1494	1039
			1495	1039
			1496	1039
			1497	1039
			1498	1038
			1499	1038
			1500	1038
			1501	1038
			1502	1038
			1503	1038
			1504	1038
			1505	1037
			1506	1037
			1507	1037
			1508	1037
			1509	1037
			1510	1036
			1511	1036
			1512	1036
			1513	1036
			1514	1035
			1515	1035
			1516	1035
			1517	1035
			1518	1034
			1519	1034
			1520	1034
			1521	1034
			1522	1033
			1523	1033
			1524	1033
			1525	1032
			1526	1032
			1527	1032
			1528	1031
			1529	1031
			1530	1031
			1531	1030
			1532	1030
			1533	1029
			1534	1029
			1535	1029
			1536	1028
			1537	1028
			1538	1027
			1539	1027
			1540	1026
			1541	1026
			1542	1026
			1543	1025
			1544	1025
			1545	1024
			1546	1024
			1547	1023
			1548	1023
			1549	1023
			1550	1022
			1551	1021
			1552	1021
			1553	1021
			1554	1020
			1555	1020
			1556	1019
			1557	1019
			1558	1018
			1559	1018
			1559	1017
			1560	1017
			1561	1016
			1562	1016
			1563	1015
			1564	1015
			1565	1014
			1566	1014
			1567	1013
			1568	1013
			1569	1012
			1570	1011
			1571	1011
			1572	1010
			1573	1009
			1574	1009
			1575	1008
			1576	1007
			1577	1007
			1578	1006
			1579	1006
			1579	1005
			1580	1005
			1581	1004
			1582	1004
			1583	1003
			1584	1003
			1584	1002
			1585	1001
			1586	1001
			1587	1000
			1588	1000
			1589	999
			1590	998
			1591	997
			1592	997
			1593	996
			1594	995
			1595	995
			1596	994
			1597	993
			1598	993
			1599	992
			1600	991
			1601	990
			1602	989
			1603	989
			1604	988
			1605	988
			1605	987
			1606	987
			1607	986
			1608	985
			1609	984
			1610	983
			1611	983
			1612	982
			1613	982
			1614	981
			1615	980
			1616	979
			1617	979
			1618	978
			1619	977
			1620	977
			1620	976
			1621	975
			1622	975
			1623	974
			1624	973
			1625	972
			1626	972
			1627	971
			1628	970
			1629	970
			1629	969
			1630	968
			1631	968
			1632	967
			1633	966
			1634	965
			1635	965
			1636	964
			1636	963
			1637	963
			1638	962
			1639	961
			1640	960
			1641	960
			1642	959
			1643	958
			1643	957
			1644	957
			1645	956
			1646	955
			1647	955
			1648	954
			1649	953
			1649	952
			1650	952
			1651	951
			1652	950
			1653	949
			1654	949
			1655	948
			1655	947
			1656	946
			1657	946
			1658	945
			1659	944
			1660	943
			1661	942
			1662	941
			1663	940
			1664	939
			1665	938
			1666	937
			1667	936
			1668	936
			1669	935
			1670	934
			1671	933
			1672	932
			1673	931
			1674	930
			1675	929
			1676	928
			1677	927
			1678	926
			1679	925
			1680	924
			1681	923
			1682	922
			1683	922
			1684	921
			1685	920
			1686	919
			1687	918
			1687	917
			1688	916
			1689	915
			1690	914
			1691	913
			1692	912
			1693	911
			1694	910
			1695	909
			1696	908
			1697	907
			1698	906
			1699	905
			1700	904
			1700	903
			1701	902
			1702	901
			1703	900
			1704	899
			1705	898
			1706	897
			1707	896
			1708	895
			1709	894
			1709	893
			1710	892
			1711	891
			1712	890
			1713	889
			1714	888
			1715	887
			1716	886
			1716	885
			1717	884
			1718	883
			1719	882
			1720	881
			1721	880
			1721	879
			1722	878
			1723	877
			1724	876
			1725	875
			1725	874
			1726	873
			1726	872
			1727	872
			1728	871
			1728	870
			1729	869
			1730	868
			1731	867
			1732	866
			1732	865
			1733	864
			1734	863
			1735	862
			1735	861
			1736	861
			1737	860
			1738	859
			1738	858
			1739	857
			1740	856
			1741	855
			1741	854
			1742	853
			1743	852
			1744	851
			1745	851
			1745	850
			1746	849
			1747	848
			1748	847
			1748	846
			1749	845
			1750	844
			1751	843
			1752	842
			1752	841
			1753	841
			1754	840
			1755	839
			1755	838
			1756	837
