<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >nm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45098039215686</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		1-TopL	1284	718
		2-TopR	1937	892
		3-BotR	1584	1223
		4-BotL	1515	1195
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		1-TopL	3147.05882352941	-1759.80392156863
		2-TopR	4747.54901960784	-2186.27450980392
		3-BotR	3882.35294117647	-2997.54901960784
		4-BotL	3713.23529411765	-2928.92156862745
	</landmarks.scaled>
	<curves.control type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1284	718
			1440	627
			1584	650
			1673	662
			1780	745
			1907	806
			1937	892
		</C1>
		<C2 type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			1584	1223
			1578	1234
			1588	1249
			1581	1257
			1569	1253
			1574	1285
			1538	1278
			1485	1255
			1515	1195
		</C2>
	</curves.control>
	<curves.pixel type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=715 ncol=2 as.numeric=TRUE >
			1284	718
			1285	717
			1286	717
			1287	716
			1288	716
			1289	715
			1290	714
			1291	714
			1292	713
			1293	713
			1294	712
			1295	712
			1296	711
			1297	710
			1298	710
			1299	709
			1300	709
			1301	709
			1301	708
			1302	708
			1303	708
			1303	707
			1304	707
			1305	706
			1306	706
			1307	705
			1308	704
			1309	704
			1310	704
			1311	703
			1312	702
			1313	702
			1314	701
			1315	701
			1316	701
			1317	700
			1318	700
			1319	699
			1320	699
			1321	698
			1322	697
			1323	697
			1324	696
			1325	696
			1326	695
			1327	695
			1328	694
			1329	694
			1330	694
			1331	693
			1332	692
			1333	692
			1334	692
			1335	691
			1336	691
			1337	690
			1338	690
			1339	689
			1340	689
			1341	689
			1342	688
			1343	688
			1344	687
			1345	686
			1346	686
			1347	686
			1347	685
			1348	685
			1349	685
			1350	684
			1351	684
			1352	684
			1353	683
			1354	683
			1355	682
			1356	682
			1357	681
			1358	681
			1359	680
			1360	680
			1361	680
			1362	679
			1363	679
			1364	679
			1365	678
			1366	678
			1367	677
			1368	677
			1369	677
			1370	676
			1371	676
			1372	675
			1373	675
			1374	675
			1375	674
			1376	674
			1377	674
			1378	673
			1379	673
			1380	673
			1381	672
			1382	672
			1382	671
			1383	671
			1384	671
			1385	670
			1386	670
			1387	670
			1388	669
			1389	669
			1390	669
			1391	668
			1392	668
			1393	668
			1394	667
			1395	667
			1396	667
			1397	667
			1398	666
			1399	666
