<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >nm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45098039215686</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		1-TopL	1367	515
		2-TopR	1971	730
		3-BotR	1584	1070
		4-BotL	1533	1025
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		1-TopL	3350.49019607843	-1262.25490196078
		2-TopR	4830.88235294118	-1789.21568627451
		3-BotR	3882.35294117647	-2622.54901960784
		4-BotL	3757.35294117647	-2512.25490196078
	</landmarks.scaled>
	<curves.control type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1367	515
			1516	443
			1639	484
			1708	504
			1750	536
			1846	606
			1971	730
		</C1>
		<C2 type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1584	1070
			1604	1111
			1575	1105
			1567	1133
			1539	1125
			1469	1100
			1533	1025
		</C2>
	</curves.control>
	<curves.pixel type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=638 ncol=2 as.numeric=TRUE >
			1367	515
			1368	514
			1369	514
			1370	514
			1371	513
			1372	513
			1373	512
			1374	512
			1375	511
			1376	511
			1377	510
			1378	510
			1379	510
			1379	509
			1380	509
			1381	508
			1382	508
			1383	508
			1384	507
			1385	507
			1386	506
			1387	506
			1388	506
			1389	505
			1390	504
			1391	504
			1392	504
			1393	503
			1394	503
			1395	502
			1396	502
			1397	502
			1398	501
			1399	501
			1400	500
			1401	500
			1402	500
			1403	499
			1404	499
			1405	498
			1406	498
			1407	498
			1408	497
			1409	497
			1410	496
			1411	496
			1412	496
			1413	495
			1414	495
			1415	494
			1416	494
			1417	494
			1418	493
			1419	493
			1420	493
			1421	492
			1422	492
			1423	492
			1424	491
			1425	491
			1426	491
			1427	490
			1428	490
			1429	490
			1430	489
			1431	489
			1432	489
			1433	488
			1434	488
			1435	487
			1436	487
			1437	487
			1438	487
			1439	486
			1440	486
			1441	486
			1442	485
			1443	485
			1444	485
			1445	484
			1446	484
			1447	484
			1448	484
			1449	483
			1450	483
			1451	483
			1452	483
			1453	482
			1454	482
			1455	482
			1456	481
			1457	481
			1458	481
			1459	481
			1460	480
			1461	480
			1462	480
			1463	480
			1464	479
			1465	479
			1466	479
			1467	479
			1468	479
			1469	478
			1470	478
			1471	478
			1472	478
			1473	477
			1474	477
			1475	477
			1476	477
			1477	476
			1478	476
			1479	476
			1480	476
			1481	476
			1482	475
			1483	475
			1484	475
			1485	475
			1486	475
			1487	475
			1488	474
			1489	474
			1490	474
			1491	474
			1492	474
			1493	474
			1494	473
			1495	473
			1496	473
			1497	473
			1498	473
			1499	473
			1500	472
			1501	472
			1502	472
			1503	472
			1504	472
			1505	472
			1506	472
			1507	472
			1508	471
			1509	471
			1510	471
			1511	471
			1512	471
			1513	471
			1514	471
			1515	471
			1516	471
			1517	471
			1517	470
			1518	470
			1519	470
			1520	470
			1521	470
			1522	470
			1523	470
			1524	470
			1525	470
			1526	470
			1527	470
			1528	470
			1529	470
			1530	470
			1531	470
			1532	469
			1533	469
			1534	469
			1535	469
			1536	469
			1537	469
			1538	469
			1539	469
			1540	469
			1541	469
			1542	469
			1543	469
			1544	469
			1545	469
			1546	469
			1547	469
			1548	469
			1549	469
			1550	469
			1551	469
			1552	469
			1553	469
			1554	469
			1555	469
			1556	469
			1557	469
			1558	469
			1559	469
			1560	469
			1561	469
			1562	470
			1563	470
			1564	470
			1565	470
			1566	470
			1567	470
			1568	470
			1569	470
			1570	470
			1571	470
			1572	470
			1573	470
			1574	470
			1575	470
			1576	471
			1577	471
			1578	471
			1579	471
			1580	471
			1581	471
			1582	471
			1583	471
			1584	472
			1585	472
			1586	472
			1587	472
			1588	472
			1589	472
			1590	472
			1591	472
			1592	473
			1593	473
			1594	473
			1595	473
			1596	473
			1597	473
			1598	474
			1599	474
			1600	474
			1601	474
			1602	474
			1603	475
			1604	475
			1605	475
			1606	475
			1607	475
			1608	475
			1609	476
			1610	476
			1611	476
			1612	476
			1613	477
			1614	477
			1615	477
			1616	477
			1617	478
			1618	478
			1619	478
			1620	478
			1621	479
			1622	479
			1623	479
			1624	479
			1624	480
			1625	480
			1626	480
			1627	480
			1628	481
			1629	481
			1630	481
			1631	482
			1632	482
			1633	482
			1634	482
			1635	483
			1636	483
			1637	483
			1638	484
			1639	484
			1640	484
			1641	484
			1642	485
			1643	485
			1644	485
			1645	486
			1646	486
			1647	486
			1648	487
			1649	487
			1650	487
			1651	488
			1652	488
			1653	488
			1654	489
			1655	489
			1656	489
			1657	489
			1658	490
			1659	490
			1660	491
			1661	491
			1662	491
			1663	492
			1664	492
			1665	492
			1666	493
			1667	493
			1668	493
			1668	494
			1669	494
			1670	494
			1671	494
			1672	495
			1673	495
			1674	495
			1674	496
			1675	496
			1676	496
			1677	497
			1678	497
			1679	497
			1679	498
			1680	498
			1681	498
			1682	499
			1683	499
			1684	499
			1684	500
			1685	500
			1686	500
			1687	501
			1688	501
			1689	502
			1690	502
			1691	502
			1692	503
			1693	503
			1694	504
			1695	504
			1696	505
			1697	505
			1698	505
			1699	506
			1700	506
			1701	507
			1702	508
			1703	508
			1704	508
			1705	509
			1706	509
			1707	510
			1708	510
			1709	511
			1710	511
			1711	512
			1712	512
			1713	513
			1714	513
			1715	514
			1716	514
			1717	515
			1718	516
			1719	516
			1720	517
			1721	517
			1722	518
			1723	518
			1724	519
			1725	519
			1726	520
			1727	521
			1728	521
			1729	522
			1730	522
			1730	523
			1731	523
			1732	523
			1732	524
			1733	524
			1734	525
			1735	526
			1736	526
			1737	527
			1738	528
			1739	528
			1740	529
			1741	529
			1741	530
			1742	530
			1743	531
			1744	531
			1744	532
			1745	532
			1746	533
			1747	534
			1748	534
			1748	535
			1749	535
			1750	536
			1751	537
			1752	538
			1753	538
			1754	539
			1755	540
			1756	541
			1757	541
			1758	542
			1759	543
			1760	543
			1761	544
			1762	545
			1763	546
			1764	547
			1765	547
			1766	548
			1767	548
			1768	549
			1768	550
			1769	550
			1770	551
			1771	551
			1771	552
			1772	553
			1773	553
			1774	554
			1775	555
			1776	556
			1777	556
			1778	557
			1779	558
			1780	558
			1781	559
			1782	560
			1782	561
			1783	561
			1784	562
			1785	563
			1786	564
			1787	564
			1788	565
			1789	566
			1790	566
			1791	567
			1792	568
			1793	569
			1794	569
			1795	570
			1796	571
			1797	572
			1798	573
			1799	574
			1800	574
			1800	575
			1801	575
			1802	576
			1803	577
			1804	578
			1805	579
			1806	580
			1807	580
			1808	581
			1809	582
			1810	583
			1811	584
			1812	585
			1813	585
			1814	586
			1815	587
			1816	588
			1817	589
			1818	590
			1819	590
			1820	591
			1821	592
			1822	593
			1823	594
			1824	595
			1825	596
			1826	596
			1827	597
			1828	598
			1829	599
			1830	600
			1831	600
			1831	601
			1832	601
			1833	602
			1834	603
			1835	604
			1836	605
			1837	605
			1838	606
			1839	607
			1840	608
			1841	609
			1842	610
			1843	610
			1844	611
			1845	612
			1845	613
			1846	613
			1847	614
			1848	615
			1849	616
			1850	617
			1851	617
			1852	618
			1853	619
			1854	620
			1854	621
			1855	621
			1856	622
			1857	623
			1858	624
			1859	625
			1860	625
			1861	626
			1862	627
			1863	628
			1864	629
			1865	630
			1866	630
			1866	631
			1867	632
			1868	633
			1869	634
			1870	634
			1871	635
			1872	636
			1873	637
			1874	638
			1875	639
			1876	640
			1877	640
			1878	641
			1879	642
			1879	643
			1880	644
			1881	645
			1882	645
			1883	646
			1884	647
			1885	648
			1886	649
			1887	650
			1888	651
			1889	652
			1890	652
			1891	653
			1892	654
			1893	655
			1894	656
			1895	657
			1896	658
			1897	659
			1898	660
			1899	661
			1900	662
			1901	662
			1901	663
			1902	664
			1903	664
			1903	665
			1904	665
			1905	666
			1905	667
			1906	667
			1907	668
			1907	669
			1908	669
			1909	670
			1910	671
			1911	672
			1912	673
			1913	674
			1914	675
			1915	676
			1916	676
			1917	677
			1917	678
			1918	679
			1919	680
			1920	680
			1921	681
			1922	682
			1923	683
			1923	684
			1924	685
			1925	685
			1926	686
			1927	687
			1928	688
			1928	689
			1929	689
			1930	690
			1931	691
			1932	692
			1933	693
			1934	693
			1934	694
			1935	695
			1936	696
			1937	697
			1938	698
			1939	698
			1940	699
			1941	700
			1941	701
			1942	702
			1943	703
			1944	703
			1945	704
			1946	705
			1947	706
			1947	707
			1948	708
			1949	709
			1950	709
			1951	710
			1952	711
			1953	712
			1954	713
			1954	714
			1955	715
			1956	715
			1957	716
			1958	717
			1959	718
			1960	719
			1961	720
			1961	721
			1962	721
			1963	722
			1964	723
			1965	724
			1966	725
			1967	726
			1968	727
			1969	728
			1970	729
			1971	730
		</C1>
		<C2 type=matrix rownames=FALSE colnames=FALSE nrow=205 ncol=2 as.numeric=TRUE >
			1584	1070
